

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 08 21:02:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  000E                     	;# 
   380  000E                     	;# 
   381  000F                     	;# 
   382  0010                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0014                     	;# 
   387  0015                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001D                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0105                     	;# 
   429  0107                     	;# 
   430  0108                     	;# 
   431  0109                     	;# 
   432  010C                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  0185                     	;# 
   438  0187                     	;# 
   439  0188                     	;# 
   440  0189                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  0014                     _SSPCON	set	20
   444  0009                     _PORTEbits	set	9
   445  0008                     _PORTD	set	8
   446  0006                     _PORTB	set	6
   447  0005                     _PORTA	set	5
   448  001E                     _ADRESH	set	30
   449  001F                     _ADCON0bits	set	31
   450  0013                     _SSPBUF	set	19
   451  0014                     _SSPCONbits	set	20
   452  000C                     _PIR1bits	set	12
   453  0063                     _SSPIF	set	99
   454  005E                     _PEIE	set	94
   455  005F                     _GIE	set	95
   456  0091                     _SSPCON2bits	set	145
   457  0087                     _TRISCbits	set	135
   458  0094                     _SSPSTAT	set	148
   459  0093                     _SSPADD	set	147
   460  0091                     _SSPCON2	set	145
   461  009F                     _ADCON1bits	set	159
   462  008C                     _PIE1bits	set	140
   463  008F                     _OSCCONbits	set	143
   464  0088                     _TRISD	set	136
   465  0086                     _TRISB	set	134
   466  0085                     _TRISA	set	133
   467  0094                     _SSPSTATbits	set	148
   468  0463                     _SSPIE	set	1123
   469  043C                     _TRISC4	set	1084
   470  043B                     _TRISC3	set	1083
   471  04A0                     _BF	set	1184
   472  0189                     _ANSELHbits	set	393
   473  0188                     _ANSELbits	set	392
   474  0189                     _ANSELH	set	393
   475  0188                     _ANSEL	set	392
   476                           
   477                           	psect	cinit
   478  000F                     start_initialization:	
   479                           ; #config settings
   480                           
   481  000F                     __initialization:
   482                           
   483                           ; Clear objects allocated to COMMON
   484  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   485  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   486  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   487  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   488  0013                     end_of_initialization:	
   489                           ;End of C runtime variable initialization code
   490                           
   491  0013                     __end_of__initialization:
   492  0013  0183               	clrf	3
   493  0014  120A  118A  2A0B   	ljmp	_main	;jump to C main() function
   494                           
   495                           	psect	bssCOMMON
   496  0077                     __pbssCOMMON:
   497  0077                     _read:
   498  0077                     	ds	1
   499  0078                     _var_adc0:
   500  0078                     	ds	1
   501  0079                     _dato:
   502  0079                     	ds	1
   503  007A                     _z:
   504  007A                     	ds	1
   505                           
   506                           	psect	cstackCOMMON
   507  0070                     __pcstackCOMMON:
   508  0070                     ?_setup:
   509  0070                     ?_start_ch:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_Select_ch:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_I2C_Slave_Init:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_isr:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ??_isr:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_main:	
   525                           ; 1 bytes @ 0x0
   526                           
   527                           
   528                           ; 1 bytes @ 0x0
   529  0070                     	ds	3
   530  0073                     ?_start_adc:
   531  0073                     ??_start_ch:	
   532                           ; 1 bytes @ 0x3
   533                           
   534  0073                     ??_Select_ch:	
   535                           ; 1 bytes @ 0x3
   536                           
   537  0073                     ??_I2C_Slave_Init:	
   538                           ; 1 bytes @ 0x3
   539                           
   540  0073                     start_adc@isr:	
   541                           ; 1 bytes @ 0x3
   542                           
   543  0073                     I2C_Slave_Init@address:	
   544                           ; 1 bytes @ 0x3
   545                           
   546                           
   547                           ; 1 bytes @ 0x3
   548  0073                     	ds	1
   549  0074                     ??_setup:
   550  0074                     start_adc@Vref:	
   551                           ; 1 bytes @ 0x4
   552                           
   553                           
   554                           ; 1 bytes @ 0x4
   555  0074                     	ds	1
   556  0075                     start_adc@justRL:
   557  0075                     start_ch@channel:	
   558                           ; 1 bytes @ 0x5
   559                           
   560  0075                     Select_ch@channel:	
   561                           ; 1 bytes @ 0x5
   562                           
   563                           
   564                           ; 1 bytes @ 0x5
   565  0075                     	ds	1
   566  0076                     start_adc@frec:
   567                           
   568                           ; 1 bytes @ 0x6
   569  0076                     	ds	1
   570                           
   571                           	psect	cstackBANK0
   572  0020                     __pcstackBANK0:
   573  0020                     ??_start_adc:
   574                           
   575                           ; 1 bytes @ 0x0
   576  0020                     	ds	2
   577  0022                     ??_main:
   578                           
   579                           ; 1 bytes @ 0x2
   580  0022                     	ds	1
   581                           
   582                           	psect	maintext
   583  020B                     __pmaintext:	
   584 ;;
   585 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   586 ;;
   587 ;; *************** function _main *****************
   588 ;; Defined at:
   589 ;;		line 91 in file "Esclavo2I2C.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;		None
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   598 ;; Tracked objects:
   599 ;;		On entry : B00/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       0       0       0       0
   604 ;;      Locals:         0       0       0       0       0
   605 ;;      Temps:          0       1       0       0       0
   606 ;;      Totals:         0       1       0       0       0
   607 ;;Total ram usage:        1 bytes
   608 ;; Hardware stack levels required when called: 3
   609 ;; This function calls:
   610 ;;		_Select_ch
   611 ;;		_setup
   612 ;;		_start_adc
   613 ;;		_start_ch
   614 ;; This function is called by:
   615 ;;		Startup code after reset
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619                           
   620                           ;psect for function _main
   621  020B                     _main:
   622  020B                     l1424:	
   623                           ;incstack = 0
   624                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   625                           
   626                           
   627                           ;Esclavo2I2C.c: 92:     setup();
   628  020B  120A  118A  2248  120A  118A  	fcall	_setup
   629  0210                     l1426:
   630                           
   631                           ;Esclavo2I2C.c: 93:     start_adc(3, 0, 0, 0);
   632  0210  01F3               	clrf	start_adc@isr
   633  0211  01F4               	clrf	start_adc@Vref
   634  0212  01F5               	clrf	start_adc@justRL
   635  0213  3003               	movlw	3
   636  0214  120A  118A  213A  120A  118A  	fcall	_start_adc
   637  0219                     l1428:
   638                           
   639                           ;Esclavo2I2C.c: 94:     start_ch(0);
   640  0219  3000               	movlw	0
   641  021A  120A  118A  20CB  120A  118A  	fcall	_start_ch
   642  021F                     l1430:
   643                           
   644                           ;Esclavo2I2C.c: 95:     Select_ch(0);
   645  021F  3000               	movlw	0
   646  0220  120A  118A  2017  120A  118A  	fcall	_Select_ch
   647  0225                     l1432:
   648                           
   649                           ;Esclavo2I2C.c: 101:         if (PIR1bits.ADIF == 1 && ADCON0bits.GO == 0) {
   650  0225  1283               	bcf	3,5	;RP0=0, select bank0
   651  0226  1303               	bcf	3,6	;RP1=0, select bank0
   652  0227  1F0C               	btfss	12,6	;volatile
   653  0228  2A2A               	goto	u361
   654  0229  2A2B               	goto	u360
   655  022A                     u361:
   656  022A  2A25               	goto	l1432
   657  022B                     u360:
   658  022B                     l1434:
   659  022B  189F               	btfsc	31,1	;volatile
   660  022C  2A2E               	goto	u371
   661  022D  2A2F               	goto	u370
   662  022E                     u371:
   663  022E  2A25               	goto	l1432
   664  022F                     u370:
   665  022F                     l1436:
   666                           
   667                           ;Esclavo2I2C.c: 102:                 var_adc0 = ADRESH;
   668  022F  081E               	movf	30,w	;volatile
   669  0230  00A2               	movwf	??_main
   670  0231  0822               	movf	??_main,w
   671  0232  00F8               	movwf	_var_adc0
   672  0233                     l1438:
   673                           
   674                           ;Esclavo2I2C.c: 103:                 Select_ch(0);
   675  0233  3000               	movlw	0
   676  0234  120A  118A  2017  120A  118A  	fcall	_Select_ch
   677  0239                     l1440:
   678                           
   679                           ;Esclavo2I2C.c: 104:             _delay((unsigned long)((200)*(8000000/4000000.0)));
   680  0239  3084               	movlw	132
   681  023A  1283               	bcf	3,5	;RP0=0, select bank0
   682  023B  1303               	bcf	3,6	;RP1=0, select bank0
   683  023C  00A2               	movwf	??_main
   684  023D                     u387:
   685  023D  0BA2               	decfsz	??_main,f
   686  023E  2A3D               	goto	u387
   687  023F  0000               	nop
   688  0240                     l1442:
   689                           
   690                           ;Esclavo2I2C.c: 105:             ADCON0bits.GO = 1;
   691  0240  1283               	bcf	3,5	;RP0=0, select bank0
   692  0241  1303               	bcf	3,6	;RP1=0, select bank0
   693  0242  149F               	bsf	31,1	;volatile
   694  0243                     l1444:
   695                           
   696                           ;Esclavo2I2C.c: 106:             PIR1bits.ADIF = 0;
   697  0243  130C               	bcf	12,6	;volatile
   698  0244  2A25               	goto	l1432
   699  0245  120A  118A  280C   	ljmp	start
   700  0248                     __end_of_main:
   701                           
   702                           	psect	text1
   703  00CB                     __ptext1:	
   704 ;; *************** function _start_ch *****************
   705 ;; Defined at:
   706 ;;		line 126 in file "ADCL4E2.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;  channel         1    wreg     unsigned char 
   709 ;; Auto vars:     Size  Location     Type
   710 ;;  channel         1    5[COMMON] unsigned char 
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      void 
   713 ;; Registers used:
   714 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         0       0       0       0       0
   721 ;;      Locals:         1       0       0       0       0
   722 ;;      Temps:          2       0       0       0       0
   723 ;;      Totals:         3       0       0       0       0
   724 ;;Total ram usage:        3 bytes
   725 ;; Hardware stack levels used: 1
   726 ;; Hardware stack levels required when called: 1
   727 ;; This function calls:
   728 ;;		Nothing
   729 ;; This function is called by:
   730 ;;		_main
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734                           
   735                           ;psect for function _start_ch
   736  00CB                     _start_ch:
   737                           
   738                           ;incstack = 0
   739                           ; Regs used in _start_ch: [wreg-fsr0h+status,2+status,0]
   740                           ;start_ch@channel stored from wreg
   741  00CB  00F5               	movwf	start_ch@channel
   742  00CC                     l924:
   743                           
   744                           ;ADCL4E2.c: 127:     switch (channel) {
   745  00CC  2905               	goto	l928
   746  00CD                     l144:	
   747                           ;ADCL4E2.c: 128:         case 0:
   748                           
   749                           
   750                           ;ADCL4E2.c: 129:             ANSELbits.ANS0 = 1;
   751  00CD  1683               	bsf	3,5	;RP0=1, select bank3
   752  00CE  1703               	bsf	3,6	;RP1=1, select bank3
   753  00CF  1408               	bsf	8,0	;volatile
   754                           
   755                           ;ADCL4E2.c: 130:             break;
   756  00D0  2939               	goto	l159
   757  00D1                     l146:	
   758                           ;ADCL4E2.c: 131:         case 1:
   759                           
   760                           
   761                           ;ADCL4E2.c: 132:             ANSELbits.ANS1 = 1;
   762  00D1  1683               	bsf	3,5	;RP0=1, select bank3
   763  00D2  1703               	bsf	3,6	;RP1=1, select bank3
   764  00D3  1488               	bsf	8,1	;volatile
   765                           
   766                           ;ADCL4E2.c: 133:             break;
   767  00D4  2939               	goto	l159
   768  00D5                     l147:	
   769                           ;ADCL4E2.c: 134:         case 2:
   770                           
   771                           
   772                           ;ADCL4E2.c: 135:             ANSELbits.ANS2 = 1;
   773  00D5  1683               	bsf	3,5	;RP0=1, select bank3
   774  00D6  1703               	bsf	3,6	;RP1=1, select bank3
   775  00D7  1508               	bsf	8,2	;volatile
   776                           
   777                           ;ADCL4E2.c: 136:             break;
   778  00D8  2939               	goto	l159
   779  00D9                     l148:	
   780                           ;ADCL4E2.c: 137:         case 3:
   781                           
   782                           
   783                           ;ADCL4E2.c: 138:             ANSELbits.ANS3 = 1;
   784  00D9  1683               	bsf	3,5	;RP0=1, select bank3
   785  00DA  1703               	bsf	3,6	;RP1=1, select bank3
   786  00DB  1588               	bsf	8,3	;volatile
   787                           
   788                           ;ADCL4E2.c: 139:             break;
   789  00DC  2939               	goto	l159
   790  00DD                     l149:	
   791                           ;ADCL4E2.c: 140:         case 4:
   792                           
   793                           
   794                           ;ADCL4E2.c: 141:             ANSELbits.ANS4 = 1;
   795  00DD  1683               	bsf	3,5	;RP0=1, select bank3
   796  00DE  1703               	bsf	3,6	;RP1=1, select bank3
   797  00DF  1608               	bsf	8,4	;volatile
   798                           
   799                           ;ADCL4E2.c: 142:             break;
   800  00E0  2939               	goto	l159
   801  00E1                     l150:	
   802                           ;ADCL4E2.c: 143:         case 5:
   803                           
   804                           
   805                           ;ADCL4E2.c: 144:             ANSELbits.ANS5 = 1;
   806  00E1  1683               	bsf	3,5	;RP0=1, select bank3
   807  00E2  1703               	bsf	3,6	;RP1=1, select bank3
   808  00E3  1688               	bsf	8,5	;volatile
   809                           
   810                           ;ADCL4E2.c: 145:             break;
   811  00E4  2939               	goto	l159
   812  00E5                     l151:	
   813                           ;ADCL4E2.c: 146:         case 6:
   814                           
   815                           
   816                           ;ADCL4E2.c: 147:             ANSELbits.ANS6 = 1;
   817  00E5  1683               	bsf	3,5	;RP0=1, select bank3
   818  00E6  1703               	bsf	3,6	;RP1=1, select bank3
   819  00E7  1708               	bsf	8,6	;volatile
   820                           
   821                           ;ADCL4E2.c: 148:             break;
   822  00E8  2939               	goto	l159
   823  00E9                     l152:	
   824                           ;ADCL4E2.c: 149:         case 7:
   825                           
   826                           
   827                           ;ADCL4E2.c: 150:             ANSELbits.ANS7 = 1;
   828  00E9  1683               	bsf	3,5	;RP0=1, select bank3
   829  00EA  1703               	bsf	3,6	;RP1=1, select bank3
   830  00EB  1788               	bsf	8,7	;volatile
   831                           
   832                           ;ADCL4E2.c: 151:             break;
   833  00EC  2939               	goto	l159
   834  00ED                     l153:	
   835                           ;ADCL4E2.c: 152:         case 8:
   836                           
   837                           
   838                           ;ADCL4E2.c: 153:             ANSELHbits.ANS8 = 1;
   839  00ED  1683               	bsf	3,5	;RP0=1, select bank3
   840  00EE  1703               	bsf	3,6	;RP1=1, select bank3
   841  00EF  1409               	bsf	9,0	;volatile
   842                           
   843                           ;ADCL4E2.c: 154:             break;
   844  00F0  2939               	goto	l159
