

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 00:01:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0000                     	;# 
   363  0001                     	;# 
   364  0002                     	;# 
   365  0003                     	;# 
   366  0004                     	;# 
   367  0005                     	;# 
   368  0006                     	;# 
   369  0007                     	;# 
   370  0008                     	;# 
   371  0009                     	;# 
   372  000A                     	;# 
   373  000B                     	;# 
   374  000C                     	;# 
   375  000D                     	;# 
   376  000E                     	;# 
   377  000E                     	;# 
   378  000F                     	;# 
   379  0010                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0014                     	;# 
   384  0015                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001B                     	;# 
   392  001B                     	;# 
   393  001C                     	;# 
   394  001D                     	;# 
   395  001E                     	;# 
   396  001F                     	;# 
   397  0081                     	;# 
   398  0085                     	;# 
   399  0086                     	;# 
   400  0087                     	;# 
   401  0088                     	;# 
   402  0089                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  008F                     	;# 
   407  0090                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0094                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009A                     	;# 
   420  009B                     	;# 
   421  009C                     	;# 
   422  009D                     	;# 
   423  009E                     	;# 
   424  009F                     	;# 
   425  0105                     	;# 
   426  0107                     	;# 
   427  0108                     	;# 
   428  0109                     	;# 
   429  010C                     	;# 
   430  010C                     	;# 
   431  010D                     	;# 
   432  010E                     	;# 
   433  010F                     	;# 
   434  0185                     	;# 
   435  0187                     	;# 
   436  0188                     	;# 
   437  0189                     	;# 
   438  018C                     	;# 
   439  018D                     	;# 
   440  0013                     _SSPBUF	set	19
   441  0014                     _SSPCON	set	20
   442  001F                     _ADCON0bits	set	31
   443  001A                     _RCREG	set	26
   444  000C                     _PIR1bits	set	12
   445  0019                     _TXREG	set	25
   446  0018                     _RCSTAbits	set	24
   447  0008                     _PORTD	set	8
   448  0006                     _PORTB	set	6
   449  0007                     _PORTCbits	set	7
   450  0064                     _TXIF	set	100
   451  0094                     _SSPSTATbits	set	148
   452  0094                     _SSPSTAT	set	148
   453  009F                     _ADCON1bits	set	159
   454  008C                     _PIE1bits	set	140
   455  0087                     _TRISCbits	set	135
   456  0098                     _TXSTAbits	set	152
   457  0099                     _SPBRG	set	153
   458  008F                     _OSCCONbits	set	143
   459  0088                     _TRISD	set	136
   460  0086                     _TRISB	set	134
   461  043B                     _TRISC3	set	1083
   462  043D                     _TRISC5	set	1085
   463  0189                     _ANSELHbits	set	393
   464  0188                     _ANSELbits	set	392
   465  0189                     _ANSELH	set	393
   466  0188                     _ANSEL	set	392
   467                           
   468                           	psect	cinit
   469  07FA                     start_initialization:	
   470                           ; #config settings
   471                           
   472  07FA                     __initialization:
   473                           
   474                           ; Clear objects allocated to COMMON
   475  07FA  01F6               	clrf	__pbssCOMMON& (0+127)
   476  07FB  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   477  07FC                     end_of_initialization:	
   478                           ;End of C runtime variable initialization code
   479                           
   480  07FC                     __end_of__initialization:
   481  07FC  0183               	clrf	3
   482  07FD  120A  118A  2FA7   	ljmp	_main	;jump to C main() function
   483                           
   484                           	psect	bssCOMMON
   485  0076                     __pbssCOMMON:
   486  0076                     _sensor2:
   487  0076                     	ds	1
   488  0077                     _sensor1:
   489  0077                     	ds	1
   490                           
   491                           	psect	cstackCOMMON
   492  0070                     __pcstackCOMMON:
   493  0070                     ?_setup:
   494  0070                     ?_spiWrite:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ??_spiWrite:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_spiRead:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ??_spiRead:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_spiInit:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_main:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_spiReceiveWait:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ??_spiReceiveWait:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     spiInit@sDataSample:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     spiWrite@dat:	
   522                           ; 1 bytes @ 0x0
   523                           
   524                           
   525                           ; 1 bytes @ 0x0
   526  0070                     	ds	1
   527  0071                     spiInit@sClockIdle:
   528                           
   529                           ; 1 bytes @ 0x1
   530  0071                     	ds	1
   531  0072                     spiInit@sTransmitEdge:
   532                           
   533                           ; 1 bytes @ 0x2
   534  0072                     	ds	1
   535  0073                     ??_spiInit:
   536  0073                     spiInit@sType:	
   537                           ; 1 bytes @ 0x3
   538                           
   539                           
   540                           ; 1 bytes @ 0x3
   541  0073                     	ds	1
   542  0074                     ??_setup:
   543  0074                     ??_main:	
   544                           ; 1 bytes @ 0x4
   545                           
   546                           
   547                           ; 1 bytes @ 0x4
   548  0074                     	ds	2
   549                           
   550                           	psect	maintext
   551  07A7                     __pmaintext:	
   552 ;;
   553 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   554 ;;
   555 ;; *************** function _main *****************
   556 ;; Defined at:
   557 ;;		line 139 in file "Maestro.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;		None
   560 ;; Auto vars:     Size  Location     Type
   561 ;;		None
   562 ;; Return value:  Size  Location     Type
   563 ;;                  1    wreg      void 
   564 ;; Registers used:
   565 ;;		wreg, status,2, status,0, pclath, cstack
   566 ;; Tracked objects:
   567 ;;		On entry : B00/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   571 ;;      Params:         0       0       0       0       0
   572 ;;      Locals:         0       0       0       0       0
   573 ;;      Temps:          2       0       0       0       0
   574 ;;      Totals:         2       0       0       0       0
   575 ;;Total ram usage:        2 bytes
   576 ;; Hardware stack levels required when called: 2
   577 ;; This function calls:
   578 ;;		_setup
   579 ;;		_spiRead
   580 ;;		_spiWrite
   581 ;; This function is called by:
   582 ;;		Startup code after reset
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586                           
   587                           ;psect for function _main
   588  07A7                     _main:
   589  07A7                     l1161:	
   590                           ;incstack = 0
   591                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   592                           
   593                           
   594                           ;Maestro.c: 140:     setup();
   595  07A7  120A  118A  278A  120A  118A  	fcall	_setup
   596  07AC                     l1163:
   597                           
   598                           ;Maestro.c: 147:        PORTCbits.RC2 = 0;
   599  07AC  1283               	bcf	3,5	;RP0=0, select bank0
   600  07AD  1303               	bcf	3,6	;RP1=0, select bank0
   601  07AE  1107               	bcf	7,2	;volatile
   602  07AF                     l1165:
   603                           
   604                           ;Maestro.c: 148:        _delay((unsigned long)((1)*(8000000/4000.0)));
   605  07AF  3003               	movlw	3
   606  07B0  00F5               	movwf	??_main+1
   607  07B1  3097               	movlw	151
   608  07B2  00F4               	movwf	??_main
   609  07B3                     u257:
   610  07B3  0BF4               	decfsz	??_main,f
   611  07B4  2FB3               	goto	u257
   612  07B5  0BF5               	decfsz	??_main+1,f
   613  07B6  2FB3               	goto	u257
   614  07B7  2FB8               	nop2
   615  07B8                     l1167:
   616                           
   617                           ;Maestro.c: 150:        spiWrite(1);
   618  07B8  3001               	movlw	1
   619  07B9  120A  118A  275E  120A  118A  	fcall	_spiWrite
   620  07BE                     l1169:
   621                           
   622                           ;Maestro.c: 151:        sensor1 = spiRead();
   623  07BE  120A  118A  276B  120A  118A  	fcall	_spiRead
   624  07C3  00F4               	movwf	??_main
   625  07C4  0874               	movf	??_main,w
   626  07C5  00F7               	movwf	_sensor1
   627  07C6                     l1171:
   628                           
   629                           ;Maestro.c: 153:        _delay((unsigned long)((1)*(8000000/4000.0)));
   630  07C6  3003               	movlw	3
   631  07C7  00F5               	movwf	??_main+1
   632  07C8  3097               	movlw	151
   633  07C9  00F4               	movwf	??_main
   634  07CA                     u267:
   635  07CA  0BF4               	decfsz	??_main,f
   636  07CB  2FCA               	goto	u267
   637  07CC  0BF5               	decfsz	??_main+1,f
   638  07CD  2FCA               	goto	u267
   639  07CE  2FCF               	nop2
   640  07CF                     l1173:
   641                           
   642                           ;Maestro.c: 154:        PORTCbits.RC2 = 1;
   643  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   644  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   645  07D1  1507               	bsf	7,2	;volatile
   646  07D2                     l1175:
   647                           
   648                           ;Maestro.c: 156:        PORTCbits.RC2 = 0;
   649  07D2  1107               	bcf	7,2	;volatile
   650  07D3                     l1177:
   651                           
   652                           ;Maestro.c: 157:        _delay((unsigned long)((1)*(8000000/4000.0)));
   653  07D3  3003               	movlw	3
   654  07D4  00F5               	movwf	??_main+1
   655  07D5  3097               	movlw	151
   656  07D6  00F4               	movwf	??_main
   657  07D7                     u277:
   658  07D7  0BF4               	decfsz	??_main,f
   659  07D8  2FD7               	goto	u277
   660  07D9  0BF5               	decfsz	??_main+1,f
   661  07DA  2FD7               	goto	u277
   662  07DB  2FDC               	nop2
   663  07DC                     l1179:
   664                           
   665                           ;Maestro.c: 159:        spiWrite(2);
   666  07DC  3002               	movlw	2
   667  07DD  120A  118A  275E  120A  118A  	fcall	_spiWrite
   668  07E2                     l1181:
   669                           
   670                           ;Maestro.c: 160:        sensor2 = spiRead();
   671  07E2  120A  118A  276B  120A  118A  	fcall	_spiRead
   672  07E7  00F4               	movwf	??_main
   673  07E8  0874               	movf	??_main,w
   674  07E9  00F6               	movwf	_sensor2
   675  07EA                     l1183:
   676                           
   677                           ;Maestro.c: 162:        _delay((unsigned long)((1)*(8000000/4000.0)));
   678  07EA  3003               	movlw	3
   679  07EB  00F5               	movwf	??_main+1
   680  07EC  3097               	movlw	151
   681  07ED  00F4               	movwf	??_main
   682  07EE                     u287:
   683  07EE  0BF4               	decfsz	??_main,f
   684  07EF  2FEE               	goto	u287
   685  07F0  0BF5               	decfsz	??_main+1,f
   686  07F1  2FEE               	goto	u287
   687  07F2  2FF3               	nop2
   688  07F3                     l1185:
   689                           
   690                           ;Maestro.c: 163:        PORTCbits.RC2 = 1;
   691  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   692  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   693  07F5  1507               	bsf	7,2	;volatile
   694  07F6  2FAC               	goto	l1163
   695  07F7  120A  118A  2800   	ljmp	start
   696  07FA                     __end_of_main:
   697                           
   698                           	psect	text1
   699  075E                     __ptext1:	
   700 ;; *************** function _spiWrite *****************
   701 ;; Defined at:
   702 ;;		line 75 in file "LibreriasL3.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;  dat             1    wreg     unsigned char 
   705 ;; Auto vars:     Size  Location     Type
   706 ;;  dat             1    0[COMMON] unsigned char 
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       0       0       0       0
   717 ;;      Locals:         1       0       0       0       0
   718 ;;      Temps:          0       0       0       0       0
   719 ;;      Totals:         1       0       0       0       0
   720 ;;Total ram usage:        1 bytes
   721 ;; Hardware stack levels used: 1
   722 ;; This function calls:
   723 ;;		Nothing
   724 ;; This function is called by:
   725 ;;		_main
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           
   730                           ;psect for function _spiWrite
   731  075E                     _spiWrite:
   732                           
   733                           ;incstack = 0
   734                           ; Regs used in _spiWrite: [wreg]
   735                           ;spiWrite@dat stored from wreg
   736  075E  00F0               	movwf	spiWrite@dat
   737  075F                     l865:
   738                           
   739                           ;LibreriasL3.c: 75: void spiWrite(char dat);LibreriasL3.c: 76: {;LibreriasL3.c: 77:     
      +                          SSPBUF = dat;
   740  075F  0870               	movf	spiWrite@dat,w
   741  0760  1283               	bcf	3,5	;RP0=0, select bank0
   742  0761  1303               	bcf	3,6	;RP1=0, select bank0
   743  0762  0093               	movwf	19	;volatile
   744  0763                     l233:
   745  0763  0008               	return
   746  0764                     __end_of_spiWrite:
   747                           
   748                           	psect	text2
   749  076B                     __ptext2:	
   750 ;; *************** function _spiRead *****************
   751 ;; Defined at:
   752 ;;		line 88 in file "LibreriasL3.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;		None
   755 ;; Auto vars:     Size  Location     Type
   756 ;;		None
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      unsigned char 
   759 ;; Registers used:
   760 ;;		wreg, status,2, status,0, pclath, cstack
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       0       0       0       0
   767 ;;      Locals:         0       0       0       0       0
   768 ;;      Temps:          0       0       0       0       0
   769 ;;      Totals:         0       0       0       0       0
   770 ;;Total ram usage:        0 bytes
   771 ;; Hardware stack levels used: 1
   772 ;; Hardware stack levels required when called: 1
   773 ;; This function calls:
   774 ;;		_spiReceiveWait
   775 ;; This function is called by:
   776 ;;		_main
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780                           
   781                           ;psect for function _spiRead
   782  076B                     _spiRead:
   783  076B                     l867:	
   784                           ;incstack = 0
   785                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   786                           
   787                           
   788                           ;LibreriasL3.c: 90:     spiReceiveWait();
   789  076B  120A  118A  2764  120A  118A  	fcall	_spiReceiveWait
   790  0770                     l869:
   791                           
   792                           ;LibreriasL3.c: 91:     return(SSPBUF);
   793  0770  1283               	bcf	3,5	;RP0=0, select bank0
   794  0771  1303               	bcf	3,6	;RP1=0, select bank0
   795  0772  0813               	movf	19,w	;volatile
   796  0773                     l241:
   797  0773  0008               	return
   798  0774                     __end_of_spiRead:
   799                           
   800                           	psect	text3
   801  0764                     __ptext3:	
   802 ;; *************** function _spiReceiveWait *****************
   803 ;; Defined at:
   804 ;;		line 70 in file "LibreriasL3.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;		None
   807 ;; Auto vars:     Size  Location     Type
   808 ;;		None
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		None
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       0       0       0       0
   819 ;;      Locals:         0       0       0       0       0
   820 ;;      Temps:          0       0       0       0       0
   821 ;;      Totals:         0       0       0       0       0
   822 ;;Total ram usage:        0 bytes
   823 ;; Hardware stack levels used: 1
   824 ;; This function calls:
   825 ;;		Nothing
   826 ;; This function is called by:
   827 ;;		_spiRead
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           
   832                           ;psect for function _spiReceiveWait
   833  0764                     _spiReceiveWait:
   834  0764                     l847:	
   835                           ;incstack = 0
   836                           ; Regs used in _spiReceiveWait: []
   837                           
   838  0764                     l227:	
   839                           ;LibreriasL3.c: 72:     while ( !SSPSTATbits.BF );
   840                           
   841  0764  1683               	bsf	3,5	;RP0=1, select bank1
   842  0765  1303               	bcf	3,6	;RP1=0, select bank1
   843  0766  1C14               	btfss	20,0	;volatile
   844  0767  2F69               	goto	u21
   845  0768  2F6A               	goto	u20
   846  0769                     u21:
   847  0769  2F64               	goto	l227
   848  076A                     u20:
   849  076A                     l230:
   850  076A  0008               	return
   851  076B                     __end_of_spiReceiveWait:
   852                           
   853                           	psect	text4
   854  078A                     __ptext4:	
   855 ;; *************** function _setup *****************
   856 ;; Defined at:
   857 ;;		line 172 in file "Maestro.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;		None
