

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 19:28:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   559                           
   560                           	psect	bssBANK0
   561  006E                     __pbssBANK0:
   562  006E                     _adc1:
   563  006E                     	ds	1
   564  006F                     _adc0:
   565  006F                     	ds	1
   566                           
   567                           	psect	bssBANK1
   568  00B5                     __pbssBANK1:
   569  00B5                     _conv1:
   570  00B5                     	ds	4
   571  00B9                     _conv0:
   572  00B9                     	ds	4
   573  00BD                     _sensor2:
   574  00BD                     	ds	1
   575  00BE                     _sensor1:
   576  00BE                     	ds	1
   577                           
   578                           	psect	cstackBANK1
   579  00A0                     __pcstackBANK1:
   580  00A0                     ??_convert:
   581                           
   582                           ; 1 bytes @ 0x0
   583  00A0                     	ds	3
   584  00A3                     convert@temp:
   585                           
   586                           ; 2 bytes @ 0x3
   587  00A3                     	ds	2
   588  00A5                     convert@j:
   589                           
   590                           ; 2 bytes @ 0x5
   591  00A5                     	ds	2
   592  00A7                     convert@x:
   593                           
   594                           ; 4 bytes @ 0x7
   595  00A7                     	ds	4
   596  00AB                     convert@i:
   597                           
   598                           ; 2 bytes @ 0xB
   599  00AB                     	ds	2
   600  00AD                     convert@digits:
   601                           
   602                           ; 2 bytes @ 0xD
   603  00AD                     	ds	2
   604  00AF                     convert@mu:
   605                           
   606                           ; 2 bytes @ 0xF
   607  00AF                     	ds	2
   608  00B1                     ??_main:
   609                           
   610                           ; 1 bytes @ 0x11
   611  00B1                     	ds	4
   612                           
   613                           	psect	cstackCOMMON
   614  0070                     __pcstackCOMMON:
   615  0070                     ?___flge:
   616  0070                     ?_config:	
   617                           ; 1 bit 
   618                           
   619  0070                     ?_spiWrite:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ??_spiWrite:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_spiRead:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ??_spiRead:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_spiInit:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_config_osc:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ??_config_osc:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_main:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_UARTSendChar:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ??_UARTSendChar:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_spiReceiveWait:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ??_spiReceiveWait:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?__Umul8_16:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?___awdiv:	
   659                           ; 2 bytes @ 0x0
   660                           
   661  0070                     ?___lldiv:	
   662                           ; 2 bytes @ 0x0
   663                           
   664  0070                     ?___fltol:	
   665                           ; 4 bytes @ 0x0
   666                           
   667  0070                     ?___fladd:	
   668                           ; 4 bytes @ 0x0
   669                           
   670  0070                     UARTSendChar@c:	
   671                           ; 4 bytes @ 0x0
   672                           
   673  0070                     spiInit@sDataSample:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     spiWrite@dat:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     __Umul8_16@multiplicand:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ___awdiv@divisor:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ___lldiv@divisor:	
   686                           ; 2 bytes @ 0x0
   687                           
   688  0070                     ___flge@ff1:	
   689                           ; 4 bytes @ 0x0
   690                           
   691  0070                     ___fltol@f1:	
   692                           ; 4 bytes @ 0x0
   693                           
   694  0070                     ___fladd@b:	
   695                           ; 4 bytes @ 0x0
   696                           
   697                           
   698                           ; 4 bytes @ 0x0
   699  0070                     	ds	1
   700  0071                     ?_UARTSendString:
   701  0071                     UARTSendString@max_length:	
   702                           ; 1 bytes @ 0x1
   703                           
   704  0071                     spiInit@sClockIdle:	
   705                           ; 1 bytes @ 0x1
   706                           
   707                           
   708                           ; 1 bytes @ 0x1
   709  0071                     	ds	1
   710  0072                     ??_UARTSendString:
   711  0072                     ??__Umul8_16:	
   712                           ; 1 bytes @ 0x2
   713                           
   714  0072                     config_osc@frec:	
   715                           ; 1 bytes @ 0x2
   716                           
   717  0072                     spiInit@sTransmitEdge:	
   718                           ; 1 bytes @ 0x2
   719                           
   720  0072                     ___awdiv@dividend:	
   721                           ; 1 bytes @ 0x2
   722                           
   723                           
   724                           ; 2 bytes @ 0x2
   725  0072                     	ds	1
   726  0073                     ??_spiInit:
   727  0073                     spiInit@sType:	
   728                           ; 1 bytes @ 0x3
   729                           
   730  0073                     UARTSendString@i:	
   731                           ; 1 bytes @ 0x3
   732                           
   733                           
   734                           ; 2 bytes @ 0x3
   735  0073                     	ds	1
   736  0074                     ??_config:
   737  0074                     ??___awdiv:	
   738                           ; 1 bytes @ 0x4
   739                           
   740  0074                     ??___fltol:	
   741                           ; 1 bytes @ 0x4
   742                           
   743  0074                     __Umul8_16@product:	
   744                           ; 1 bytes @ 0x4
   745                           
   746  0074                     ___lldiv@dividend:	
   747                           ; 2 bytes @ 0x4
   748                           
   749  0074                     ___flge@ff2:	
   750                           ; 4 bytes @ 0x4
   751                           
   752  0074                     ___fladd@a:	
   753                           ; 4 bytes @ 0x4
   754                           
   755                           
   756                           ; 4 bytes @ 0x4
   757  0074                     	ds	1
   758  0075                     UARTSendString@str:
   759  0075                     ___awdiv@counter:	
   760                           ; 1 bytes @ 0x5
   761                           
   762                           
   763                           ; 1 bytes @ 0x5
   764  0075                     	ds	1
   765  0076                     ___awdiv@sign:
   766  0076                     __Umul8_16@word_mpld:	
   767                           ; 1 bytes @ 0x6
   768                           
   769                           
   770                           ; 2 bytes @ 0x6
   771  0076                     	ds	1
   772  0077                     ___awdiv@quotient:
   773                           
   774                           ; 2 bytes @ 0x7
   775  0077                     	ds	1
   776  0078                     ??___lldiv:
   777  0078                     ??___flge:	
   778                           ; 1 bytes @ 0x8
   779                           
   780  0078                     ___fladd@signs:	
   781                           ; 1 bytes @ 0x8
   782                           
   783  0078                     __Umul8_16@multiplier:	
   784                           ; 1 bytes @ 0x8
   785                           
   786                           
   787                           ; 1 bytes @ 0x8
   788  0078                     	ds	1
   789  0079                     ___fltol@sign1:
   790  0079                     ___fladd@aexp:	
   791                           ; 1 bytes @ 0x9
   792                           
   793  0079                     ___lldiv@quotient:	
   794                           ; 1 bytes @ 0x9
   795                           
   796                           
   797                           ; 4 bytes @ 0x9
   798  0079                     	ds	1
   799  007A                     ___fltol@exp1:
   800  007A                     ___fladd@bexp:	
   801                           ; 1 bytes @ 0xA
   802                           
   803                           
   804                           ; 1 bytes @ 0xA
   805  007A                     	ds	1
   806  007B                     ??___wmul:
   807  007B                     ___fladd@grs:	
   808                           ; 1 bytes @ 0xB
   809                           
   810  007B                     ___wmul@product:	
   811                           ; 1 bytes @ 0xB
   812                           
   813                           
   814                           ; 2 bytes @ 0xB
   815  007B                     	ds	2
   816  007D                     ??___flsub:
   817  007D                     ___lldiv@counter:	
   818                           ; 1 bytes @ 0xD
   819                           
   820                           
   821                           ; 1 bytes @ 0xD
   822  007D                     	ds	1
   823                           
   824                           	psect	cstackBANK0
   825  0020                     __pcstackBANK0:
   826  0020                     ?_UARTInit:
   827  0020                     ??___fladd:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0020                     ?___wmul:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0020                     ___wmul@multiplier:	
   834                           ; 2 bytes @ 0x0
   835                           
   836  0020                     UARTInit@baud_rate:	
   837                           ; 2 bytes @ 0x0
   838                           
   839                           
   840                           ; 4 bytes @ 0x0
   841  0020                     	ds	2
   842  0022                     ___wmul@multiplicand:
   843                           
   844                           ; 2 bytes @ 0x2
   845  0022                     	ds	2
   846  0024                     ?___xxtofl:
   847  0024                     UARTInit@BRGH:	
   848                           ; 4 bytes @ 0x4
   849                           
   850  0024                     ___xxtofl@val:	
   851                           ; 1 bytes @ 0x4
   852                           
   853                           
   854                           ; 4 bytes @ 0x4
