

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 01 17:16:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0000                     	;# 
   363  0001                     	;# 
   364  0002                     	;# 
   365  0003                     	;# 
   366  0004                     	;# 
   367  0005                     	;# 
   368  0006                     	;# 
   369  0007                     	;# 
   370  0008                     	;# 
   371  0009                     	;# 
   372  000A                     	;# 
   373  000B                     	;# 
   374  000C                     	;# 
   375  000D                     	;# 
   376  000E                     	;# 
   377  000E                     	;# 
   378  000F                     	;# 
   379  0010                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0014                     	;# 
   384  0015                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001B                     	;# 
   392  001B                     	;# 
   393  001C                     	;# 
   394  001D                     	;# 
   395  001E                     	;# 
   396  001F                     	;# 
   397  0081                     	;# 
   398  0085                     	;# 
   399  0086                     	;# 
   400  0087                     	;# 
   401  0088                     	;# 
   402  0089                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  008F                     	;# 
   407  0090                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0094                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009A                     	;# 
   420  009B                     	;# 
   421  009C                     	;# 
   422  009D                     	;# 
   423  009E                     	;# 
   424  009F                     	;# 
   425  0105                     	;# 
   426  0107                     	;# 
   427  0108                     	;# 
   428  0109                     	;# 
   429  010C                     	;# 
   430  010C                     	;# 
   431  010D                     	;# 
   432  010E                     	;# 
   433  010F                     	;# 
   434  0185                     	;# 
   435  0187                     	;# 
   436  0188                     	;# 
   437  0189                     	;# 
   438  018C                     	;# 
   439  018D                     	;# 
   440  0013                     _SSPBUF	set	19
   441  0014                     _SSPCON	set	20
   442  001F                     _ADCON0bits	set	31
   443  001A                     _RCREG	set	26
   444  000C                     _PIR1bits	set	12
   445  0019                     _TXREG	set	25
   446  0018                     _RCSTAbits	set	24
   447  0006                     _PORTB	set	6
   448  0008                     _PORTD	set	8
   449  0007                     _PORTCbits	set	7
   450  0064                     _TXIF	set	100
   451  0094                     _SSPSTATbits	set	148
   452  0094                     _SSPSTAT	set	148
   453  008F                     _OSCCONbits	set	143
   454  009F                     _ADCON1bits	set	159
   455  008C                     _PIE1bits	set	140
   456  0087                     _TRISCbits	set	135
   457  0098                     _TXSTAbits	set	152
   458  0099                     _SPBRG	set	153
   459  0088                     _TRISD	set	136
   460  0086                     _TRISB	set	134
   461  043B                     _TRISC3	set	1083
   462  043D                     _TRISC5	set	1085
   463  043A                     _TRISC2	set	1082
   464  0189                     _ANSELHbits	set	393
   465  0188                     _ANSELbits	set	392
   466  0189                     _ANSELH	set	393
   467  0188                     _ANSEL	set	392
   468                           
   469                           	psect	cinit
   470  07FC                     start_initialization:	
   471                           ; #config settings
   472                           
   473  07FC                     __initialization:
   474  07FC                     end_of_initialization:	
   475                           ;End of C runtime variable initialization code
   476                           
   477  07FC                     __end_of__initialization:
   478  07FC  0183               	clrf	3
   479  07FD  120A  118A  2F54   	ljmp	_main	;jump to C main() function
   480                           
   481                           	psect	cstackCOMMON
   482  0070                     __pcstackCOMMON:
   483  0070                     ?_config:
   484  0070                     ?_spiWrite:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ??_spiWrite:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_spiRead:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ??_spiRead:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_config_osc:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ??_config_osc:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_spiInit:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_main:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_spiReceiveWait:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ??_spiReceiveWait:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     spiInit@sDataSample:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     spiWrite@dat:	
   518                           ; 1 bytes @ 0x0
   519                           
   520                           
   521                           ; 1 bytes @ 0x0
   522  0070                     	ds	1
   523  0071                     spiInit@sClockIdle:
   524                           
   525                           ; 1 bytes @ 0x1
   526  0071                     	ds	1
   527  0072                     config_osc@frec:
   528  0072                     spiInit@sTransmitEdge:	
   529                           ; 1 bytes @ 0x2
   530                           
   531                           
   532                           ; 1 bytes @ 0x2
   533  0072                     	ds	1
   534  0073                     ??_spiInit:
   535  0073                     spiInit@sType:	
   536                           ; 1 bytes @ 0x3
   537                           
   538                           
   539                           ; 1 bytes @ 0x3
   540  0073                     	ds	1
   541  0074                     ??_config:
   542  0074                     ??_main:	
   543                           ; 1 bytes @ 0x4
   544                           
   545                           
   546                           ; 1 bytes @ 0x4
   547  0074                     	ds	2
   548                           
   549                           	psect	maintext
   550  0754                     __pmaintext:	
   551 ;;
   552 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   553 ;;
   554 ;; *************** function _main *****************
   555 ;; Defined at:
   556 ;;		line 53 in file "Maestro.c"
   557 ;; Parameters:    Size  Location     Type
   558 ;;		None
   559 ;; Auto vars:     Size  Location     Type
   560 ;;		None
   561 ;; Return value:  Size  Location     Type
   562 ;;                  1    wreg      void 
   563 ;; Registers used:
   564 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   565 ;; Tracked objects:
   566 ;;		On entry : B00/0
   567 ;;		On exit  : 0/0
   568 ;;		Unchanged: 0/0
   569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   570 ;;      Params:         0       0       0       0       0
   571 ;;      Locals:         0       0       0       0       0
   572 ;;      Temps:          2       0       0       0       0
   573 ;;      Totals:         2       0       0       0       0
   574 ;;Total ram usage:        2 bytes
   575 ;; Hardware stack levels required when called: 2
   576 ;; This function calls:
   577 ;;		_config
   578 ;;		_spiRead
   579 ;;		_spiWrite
   580 ;; This function is called by:
   581 ;;		Startup code after reset
   582 ;; This function uses a non-reentrant model
   583 ;;
   584                           
   585                           
   586                           ;psect for function _main
   587  0754                     _main:
   588  0754                     l1167:	
   589                           ;incstack = 0
   590                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   591                           
   592                           
   593                           ;Maestro.c: 55:     config();
   594  0754  120A  118A  2734  120A  118A  	fcall	_config
   595  0759                     l1169:
   596                           
   597                           ;Maestro.c: 57:         PORTCbits.RC2 = 0;
   598  0759  1283               	bcf	3,5	;RP0=0, select bank0
   599  075A  1303               	bcf	3,6	;RP1=0, select bank0
   600  075B  1107               	bcf	7,2	;volatile
   601  075C                     l1171:
   602                           
   603                           ;Maestro.c: 58:        _delay((unsigned long)((1)*(8000000/4000.0)));
   604  075C  3003               	movlw	3
   605  075D  00F5               	movwf	??_main+1
   606  075E  3097               	movlw	151
   607  075F  00F4               	movwf	??_main
   608  0760                     u257:
   609  0760  0BF4               	decfsz	??_main,f
   610  0761  2F60               	goto	u257
   611  0762  0BF5               	decfsz	??_main+1,f
   612  0763  2F60               	goto	u257
   613  0764  2F65               	nop2
   614  0765                     l1173:
   615                           
   616                           ;Maestro.c: 59:        spiWrite(1);
   617  0765  3001               	movlw	1
   618  0766  120A  118A  2708  120A  118A  	fcall	_spiWrite
   619  076B                     l1175:
   620                           
   621                           ;Maestro.c: 60:        PORTD = spiRead();
   622  076B  120A  118A  2715  120A  118A  	fcall	_spiRead
   623  0770  1283               	bcf	3,5	;RP0=0, select bank0
   624  0771  1303               	bcf	3,6	;RP1=0, select bank0
   625  0772  0088               	movwf	8	;volatile
   626  0773                     l1177:
   627                           
   628                           ;Maestro.c: 63:        _delay((unsigned long)((1)*(8000000/4000.0)));
   629  0773  3003               	movlw	3
   630  0774  00F5               	movwf	??_main+1
   631  0775  3097               	movlw	151
   632  0776  00F4               	movwf	??_main
   633  0777                     u267:
   634  0777  0BF4               	decfsz	??_main,f
   635  0778  2F77               	goto	u267
   636  0779  0BF5               	decfsz	??_main+1,f
   637  077A  2F77               	goto	u267
   638  077B  2F7C               	nop2
   639  077C                     l1179:
   640                           
   641                           ;Maestro.c: 64:        PORTCbits.RC2 = 1;
   642  077C  1283               	bcf	3,5	;RP0=0, select bank0
   643  077D  1303               	bcf	3,6	;RP1=0, select bank0
   644  077E  1507               	bsf	7,2	;volatile
   645  077F                     l1181:
   646                           
   647                           ;Maestro.c: 66:        PORTCbits.RC2 = 0;
   648  077F  1107               	bcf	7,2	;volatile
   649  0780                     l1183:
   650                           
   651                           ;Maestro.c: 67:        _delay((unsigned long)((1)*(8000000/4000.0)));
   652  0780  3003               	movlw	3
   653  0781  00F5               	movwf	??_main+1
   654  0782  3097               	movlw	151
   655  0783  00F4               	movwf	??_main
   656  0784                     u277:
   657  0784  0BF4               	decfsz	??_main,f
   658  0785  2F84               	goto	u277
   659  0786  0BF5               	decfsz	??_main+1,f
   660  0787  2F84               	goto	u277
   661  0788  2F89               	nop2
   662  0789                     l1185:
   663                           
   664                           ;Maestro.c: 68:        spiWrite(2);
   665  0789  3002               	movlw	2
   666  078A  120A  118A  2708  120A  118A  	fcall	_spiWrite
   667  078F                     l1187:
   668                           
   669                           ;Maestro.c: 69:        PORTB = spiRead();
   670  078F  120A  118A  2715  120A  118A  	fcall	_spiRead
   671  0794  1283               	bcf	3,5	;RP0=0, select bank0
   672  0795  1303               	bcf	3,6	;RP1=0, select bank0
   673  0796  0086               	movwf	6	;volatile
   674  0797                     l1189:
   675                           
   676                           ;Maestro.c: 70:        _delay((unsigned long)((1)*(8000000/4000.0)));
   677  0797  3003               	movlw	3
   678  0798  00F5               	movwf	??_main+1
   679  0799  3097               	movlw	151
   680  079A  00F4               	movwf	??_main
   681  079B                     u287:
   682  079B  0BF4               	decfsz	??_main,f
   683  079C  2F9B               	goto	u287
   684  079D  0BF5               	decfsz	??_main+1,f
   685  079E  2F9B               	goto	u287
   686  079F  2FA0               	nop2
   687  07A0                     l1191:
   688                           
   689                           ;Maestro.c: 71:        PORTCbits.RC2 = 1;
   690  07A0  1283               	bcf	3,5	;RP0=0, select bank0
   691  07A1  1303               	bcf	3,6	;RP1=0, select bank0
   692  07A2  1507               	bsf	7,2	;volatile
   693  07A3  2F59               	goto	l1169
   694  07A4  120A  118A  2800   	ljmp	start
   695  07A7                     __end_of_main:
   696                           
   697                           	psect	text1
   698  0708                     __ptext1:	
   699 ;; *************** function _spiWrite *****************
   700 ;; Defined at:
   701 ;;		line 75 in file "LibreriasL3.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;  dat             1    wreg     unsigned char 
   704 ;; Auto vars:     Size  Location     Type
   705 ;;  dat             1    0[COMMON] unsigned char 
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         0       0       0       0       0
   716 ;;      Locals:         1       0       0       0       0
   717 ;;      Temps:          0       0       0       0       0
   718 ;;      Totals:         1       0       0       0       0
   719 ;;Total ram usage:        1 bytes
   720 ;; Hardware stack levels used: 1
   721 ;; This function calls:
   722 ;;		Nothing
   723 ;; This function is called by:
   724 ;;		_main
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728                           
   729                           ;psect for function _spiWrite
   730  0708                     _spiWrite:
   731                           
   732                           ;incstack = 0
   733                           ; Regs used in _spiWrite: [wreg]
   734                           ;spiWrite@dat stored from wreg
   735  0708  00F0               	movwf	spiWrite@dat
   736  0709                     l883:
   737                           
   738                           ;LibreriasL3.c: 75: void spiWrite(char dat);LibreriasL3.c: 76: {;LibreriasL3.c: 77:     
      +                          SSPBUF = dat;
   739  0709  0870               	movf	spiWrite@dat,w
   740  070A  1283               	bcf	3,5	;RP0=0, select bank0
   741  070B  1303               	bcf	3,6	;RP1=0, select bank0
   742  070C  0093               	movwf	19	;volatile
   743  070D                     l231:
   744  070D  0008               	return
   745  070E                     __end_of_spiWrite:
   746                           
   747                           	psect	text2
   748  0715                     __ptext2:	
   749 ;; *************** function _spiRead *****************
   750 ;; Defined at:
   751 ;;		line 88 in file "LibreriasL3.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;		None
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      unsigned char 
   758 ;; Registers used:
   759 ;;		wreg, status,2, status,0, pclath, cstack
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         0       0       0       0       0
   767 ;;      Temps:          0       0       0       0       0
   768 ;;      Totals:         0       0       0       0       0
   769 ;;Total ram usage:        0 bytes
   770 ;; Hardware stack levels used: 1
   771 ;; Hardware stack levels required when called: 1
   772 ;; This function calls:
   773 ;;		_spiReceiveWait
   774 ;; This function is called by:
   775 ;;		_main
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _spiRead
   781  0715                     _spiRead:
   782  0715                     l885:	
   783                           ;incstack = 0
   784                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   785                           
   786                           
   787                           ;LibreriasL3.c: 90:     spiReceiveWait();
   788  0715  120A  118A  270E  120A  118A  	fcall	_spiReceiveWait
   789  071A                     l887:
   790                           
   791                           ;LibreriasL3.c: 91:     return(SSPBUF);
   792  071A  1283               	bcf	3,5	;RP0=0, select bank0
   793  071B  1303               	bcf	3,6	;RP1=0, select bank0
   794  071C  0813               	movf	19,w	;volatile
   795  071D                     l239:
   796  071D  0008               	return
   797  071E                     __end_of_spiRead:
   798                           
   799                           	psect	text3
   800  070E                     __ptext3:	
   801 ;; *************** function _spiReceiveWait *****************
   802 ;; Defined at:
   803 ;;		line 70 in file "LibreriasL3.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;		None
   806 ;; Auto vars:     Size  Location     Type
   807 ;;		None
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		None
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       0       0       0       0
   818 ;;      Locals:         0       0       0       0       0
   819 ;;      Temps:          0       0       0       0       0
   820 ;;      Totals:         0       0       0       0       0
   821 ;;Total ram usage:        0 bytes
   822 ;; Hardware stack levels used: 1
   823 ;; This function calls:
   824 ;;		Nothing
   825 ;; This function is called by:
   826 ;;		_spiRead
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830                           
   831                           ;psect for function _spiReceiveWait
   832  070E                     _spiReceiveWait:
   833  070E                     l871:	
   834                           ;incstack = 0
   835                           ; Regs used in _spiReceiveWait: []
   836                           
   837  070E                     l225:	
   838                           ;LibreriasL3.c: 72:     while ( !SSPSTATbits.BF );
   839                           
   840  070E  1683               	bsf	3,5	;RP0=1, select bank1
   841  070F  1303               	bcf	3,6	;RP1=0, select bank1
   842  0710  1C14               	btfss	20,0	;volatile
   843  0711  2F13               	goto	u21
   844  0712  2F14               	goto	u20
   845  0713                     u21:
   846  0713  2F0E               	goto	l225
   847  0714                     u20:
   848  0714                     l228:
   849  0714  0008               	return
   850  0715                     __end_of_spiReceiveWait:
   851                           
   852                           	psect	text4
   853  0734                     __ptext4:	
   854 ;; *************** function _config *****************
   855 ;; Defined at:
   856 ;;		line 98 in file "Maestro.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;		None
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
