

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 00:04:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	functab,global,class=ENTRY,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  0008                     	;# 
   244  0009                     	;# 
   245  000A                     	;# 
   246  000B                     	;# 
   247  000C                     	;# 
   248  000D                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0015                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  001D                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  0081                     	;# 
   271  0085                     	;# 
   272  0086                     	;# 
   273  0087                     	;# 
   274  0088                     	;# 
   275  0089                     	;# 
   276  008C                     	;# 
   277  008D                     	;# 
   278  008E                     	;# 
   279  008F                     	;# 
   280  0090                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  0105                     	;# 
   299  0107                     	;# 
   300  0108                     	;# 
   301  0109                     	;# 
   302  010C                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  0185                     	;# 
   308  0187                     	;# 
   309  0188                     	;# 
   310  0189                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  008F                     	;# 
   358  0090                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0094                     	;# 
   365  0095                     	;# 
   366  0096                     	;# 
   367  0097                     	;# 
   368  0098                     	;# 
   369  0099                     	;# 
   370  009A                     	;# 
   371  009B                     	;# 
   372  009C                     	;# 
   373  009D                     	;# 
   374  009E                     	;# 
   375  009F                     	;# 
   376  0105                     	;# 
   377  0107                     	;# 
   378  0108                     	;# 
   379  0109                     	;# 
   380  010C                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  0185                     	;# 
   386  0187                     	;# 
   387  0188                     	;# 
   388  0189                     	;# 
   389  018C                     	;# 
   390  018D                     	;# 
   391  0000                     	;# 
   392  0001                     	;# 
   393  0002                     	;# 
   394  0003                     	;# 
   395  0004                     	;# 
   396  0005                     	;# 
   397  0006                     	;# 
   398  0007                     	;# 
   399  0008                     	;# 
   400  0009                     	;# 
   401  000A                     	;# 
   402  000B                     	;# 
   403  000C                     	;# 
   404  000D                     	;# 
   405  000E                     	;# 
   406  000E                     	;# 
   407  000F                     	;# 
   408  0010                     	;# 
   409  0011                     	;# 
   410  0012                     	;# 
   411  0013                     	;# 
   412  0014                     	;# 
   413  0015                     	;# 
   414  0015                     	;# 
   415  0016                     	;# 
   416  0017                     	;# 
   417  0018                     	;# 
   418  0019                     	;# 
   419  001A                     	;# 
   420  001B                     	;# 
   421  001B                     	;# 
   422  001C                     	;# 
   423  001D                     	;# 
   424  001E                     	;# 
   425  001F                     	;# 
   426  0081                     	;# 
   427  0085                     	;# 
   428  0086                     	;# 
   429  0087                     	;# 
   430  0088                     	;# 
   431  0089                     	;# 
   432  008C                     	;# 
   433  008D                     	;# 
   434  008E                     	;# 
   435  008F                     	;# 
   436  0090                     	;# 
   437  0091                     	;# 
   438  0092                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0094                     	;# 
   443  0095                     	;# 
   444  0096                     	;# 
   445  0097                     	;# 
   446  0098                     	;# 
   447  0099                     	;# 
   448  009A                     	;# 
   449  009B                     	;# 
   450  009C                     	;# 
   451  009D                     	;# 
   452  009E                     	;# 
   453  009F                     	;# 
   454  0105                     	;# 
   455  0107                     	;# 
   456  0108                     	;# 
   457  0109                     	;# 
   458  010C                     	;# 
   459  010C                     	;# 
   460  010D                     	;# 
   461  010E                     	;# 
   462  010F                     	;# 
   463  0185                     	;# 
   464  0187                     	;# 
   465  0188                     	;# 
   466  0189                     	;# 
   467  018C                     	;# 
   468  018D                     	;# 
   469                           
   470                           	psect	strings
   471  1000                     __pstrings:
   472  1000                     stringtab:
   473  1000                     __stringtab:
   474                           
   475                           ;	String table - string pointers are 1 byte each
   476  1000  1BFF               	btfsc	btemp+1,7
   477  1001  280A               	ljmp	stringcode
   478  1002  1383               	bcf	3,7
   479  1003  187F               	btfsc	btemp+1,0
   480  1004  1783               	bsf	3,7
   481  1005  0800               	movf	0,w
   482  1006  0A84               	incf	4,f
   483  1007  1903               	skipnz
   484  1008  0AFF               	incf	btemp+1,f
   485  1009  0008               	return
   486  100A                     stringcode:
   487  100A                     stringdir:
   488  100A  3010               	movlw	high stringdir
   489  100B  008A               	movwf	10
   490  100C  0804               	movf	4,w
   491  100D  0A84               	incf	4,f
   492  100E  0782               	addwf	2,f
   493  100F                     __stringbase:
   494  100F  3400               	retlw	0
   495  1010                     __end_of__stringtab:
   496  1010                     _dpowers:
   497  1010  3401               	retlw	1
   498  1011  3400               	retlw	0
   499  1012  340A               	retlw	10
   500  1013  3400               	retlw	0
   501  1014  3464               	retlw	100
   502  1015  3400               	retlw	0
   503  1016  34E8               	retlw	232
   504  1017  3403               	retlw	3
   505  1018  3410               	retlw	16
   506  1019  3427               	retlw	39
   507  101A                     __end_of_dpowers:
   508  0013                     _SSPBUF	set	19
   509  0014                     _SSPCON	set	20
   510  001F                     _ADCON0bits	set	31
   511  000C                     _PIR1bits	set	12
   512  001A                     _RCREG	set	26
   513  0019                     _TXREG	set	25
   514  0018                     _RCSTAbits	set	24
   515  0008                     _PORTD	set	8
   516  0006                     _PORTB	set	6
   517  0007                     _PORTCbits	set	7
   518  0065                     _RCIF	set	101
   519  0064                     _TXIF	set	100
   520  0094                     _SSPSTATbits	set	148
   521  0094                     _SSPSTAT	set	148
   522  008F                     _OSCCONbits	set	143
   523  009F                     _ADCON1bits	set	159
   524  008C                     _PIE1bits	set	140
   525  0087                     _TRISCbits	set	135
   526  009A                     _SPBRGH	set	154
   527  0099                     _SPBRG	set	153
   528  0098                     _TXSTAbits	set	152
   529  0088                     _TRISD	set	136
   530  0086                     _TRISB	set	134
   531  043B                     _TRISC3	set	1083
   532  043D                     _TRISC5	set	1085
   533  0189                     _ANSELHbits	set	393
   534  0188                     _ANSELbits	set	392
   535  0187                     _BAUDCTLbits	set	391
   536  0189                     _ANSELH	set	393
   537  0188                     _ANSEL	set	392
   538  101A                     STR_5:
   539  101A  3449               	retlw	73	;'I'
   540  101B  346E               	retlw	110	;'n'
   541  101C  3467               	retlw	103	;'g'
   542  101D  3472               	retlw	114	;'r'
   543  101E  3465               	retlw	101	;'e'
   544  101F  3473               	retlw	115	;'s'
   545  1020  3461               	retlw	97	;'a'
   546  1021  3472               	retlw	114	;'r'
   547  1022  3420               	retlw	32	;' '
   548  1023  3443               	retlw	67	;'C'
   549  1024  3465               	retlw	101	;'e'
   550  1025  346E               	retlw	110	;'n'
   551  1026  3474               	retlw	116	;'t'
   552  1027  3465               	retlw	101	;'e'
   553  1028  346E               	retlw	110	;'n'
   554  1029  3461               	retlw	97	;'a'
   555  102A  343A               	retlw	58	;':'
   556  102B  3420               	retlw	32	;' '
   557  102C  3452               	retlw	82	;'R'
   558  102D  3461               	retlw	97	;'a'
   559  102E  346E               	retlw	110	;'n'
   560  102F  3467               	retlw	103	;'g'
   561  1030  346F               	retlw	111	;'o'
   562  1031  3428               	retlw	40	;'('
   563  1032  3430               	retlw	48	;'0'
   564  1033  342D               	retlw	45	;'-'
   565  1034  3432               	retlw	50	;'2'
   566  1035  3429               	retlw	41	;')'
   567  1036  340D               	retlw	13
   568  1037  3400               	retlw	0
   569  1038                     STR_8:
   570  1038  3445               	retlw	69	;'E'
   571  1039  346C               	retlw	108	;'l'
   572  103A  3420               	retlw	32	;' '
   573  103B  346E               	retlw	110	;'n'
   574  103C  3475               	retlw	117	;'u'
   575  103D  346D               	retlw	109	;'m'
   576  103E  3465               	retlw	101	;'e'
   577  103F  3472               	retlw	114	;'r'
   578  1040  346F               	retlw	111	;'o'
   579  1041  3420               	retlw	32	;' '
   580  1042  3465               	retlw	101	;'e'
   581  1043  346C               	retlw	108	;'l'
   582  1044  3465               	retlw	101	;'e'
   583  1045  3467               	retlw	103	;'g'
   584  1046  3469               	retlw	105	;'i'
   585  1047  3464               	retlw	100	;'d'
   586  1048  346F               	retlw	111	;'o'
   587  1049  3420               	retlw	32	;' '
   588  104A  3465               	retlw	101	;'e'
   589  104B  3473               	retlw	115	;'s'
   590  104C  343A               	retlw	58	;':'
   591  104D  3420               	retlw	32	;' '
   592  104E  3425               	retlw	37	;'%'
   593  104F  3464               	retlw	100	;'d'
   594  1050  3400               	retlw	0
   595  1051                     STR_7:
   596  1051  3449               	retlw	73	;'I'
   597  1052  346E               	retlw	110	;'n'
   598  1053  3467               	retlw	103	;'g'
   599  1054  3472               	retlw	114	;'r'
   600  1055  3465               	retlw	101	;'e'
   601  1056  3473               	retlw	115	;'s'
   602  1057  3461               	retlw	97	;'a'
   603  1058  3472               	retlw	114	;'r'
   604  1059  3420               	retlw	32	;' '
   605  105A  3455               	retlw	85	;'U'
   606  105B  346E               	retlw	110	;'n'
   607  105C  3469               	retlw	105	;'i'
   608  105D  3464               	retlw	100	;'d'
   609  105E  3461               	retlw	97	;'a'
   610  105F  3464               	retlw	100	;'d'
   611  1060  3465               	retlw	101	;'e'
   612  1061  3473               	retlw	115	;'s'
   613  1062  343A               	retlw	58	;':'
   614  1063  3420               	retlw	32	;' '
   615  1064  340D               	retlw	13
   616  1065  3400               	retlw	0
   617  1066                     STR_6:
   618  1066  3449               	retlw	73	;'I'
   619  1067  346E               	retlw	110	;'n'
   620  1068  3467               	retlw	103	;'g'
   621  1069  3472               	retlw	114	;'r'
   622  106A  3465               	retlw	101	;'e'
   623  106B  3473               	retlw	115	;'s'
   624  106C  3461               	retlw	97	;'a'
   625  106D  3472               	retlw	114	;'r'
   626  106E  3420               	retlw	32	;' '
   627  106F  3444               	retlw	68	;'D'
   628  1070  3465               	retlw	101	;'e'
   629  1071  3463               	retlw	99	;'c'
   630  1072  3465               	retlw	101	;'e'
   631  1073  346E               	retlw	110	;'n'
   632  1074  3461               	retlw	97	;'a'
   633  1075  3473               	retlw	115	;'s'
   634  1076  343A               	retlw	58	;':'
   635  1077  3420               	retlw	32	;' '
   636  1078  340D               	retlw	13
   637  1079  3400               	retlw	0
   638  107A                     STR_2:
   639  107A  340D               	retlw	13
   640  107B  342D               	retlw	45	;'-'
   641  107C  342D               	retlw	45	;'-'
   642  107D  342D               	retlw	45	;'-'
   643  107E  342D               	retlw	45	;'-'
   644  107F  342D               	retlw	45	;'-'
   645  1080  342D               	retlw	45	;'-'
   646  1081  342D               	retlw	45	;'-'
   647  1082  342D               	retlw	45	;'-'
   648  1083  342D               	retlw	45	;'-'
   649  1084  342D               	retlw	45	;'-'
   650  1085  342D               	retlw	45	;'-'
   651  1086  342D               	retlw	45	;'-'
   652  1087  342D               	retlw	45	;'-'
   653  1088  342D               	retlw	45	;'-'
   654  1089  342D               	retlw	45	;'-'
   655  108A  340D               	retlw	13
   656  108B  3400               	retlw	0
   657  108C                     STR_1:
   658  108C  340D               	retlw	13
   659  108D  3453               	retlw	83	;'S'
   660  108E  3465               	retlw	101	;'e'
   661  108F  346E               	retlw	110	;'n'
   662  1090  3473               	retlw	115	;'s'
   663  1091  346F               	retlw	111	;'o'
   664  1092  3472               	retlw	114	;'r'
   665  1093  3420               	retlw	32	;' '
   666  1094  3431               	retlw	49	;'1'
   667  1095  343A               	retlw	58	;':'
   668  1096  3420               	retlw	32	;' '
   669  1097  340D               	retlw	13
   670  1098  3400               	retlw	0
   671  1099                     STR_3:
   672  1099  340D               	retlw	13
   673  109A  3453               	retlw	83	;'S'
   674  109B  3465               	retlw	101	;'e'
   675  109C  346E               	retlw	110	;'n'
   676  109D  3473               	retlw	115	;'s'
   677  109E  346F               	retlw	111	;'o'
   678  109F  3472               	retlw	114	;'r'
   679  10A0  3420               	retlw	32	;' '
   680  10A1  3432               	retlw	50	;'2'
   681  10A2  343A               	retlw	58	;':'
   682  10A3  3420               	retlw	32	;' '
   683  10A4  340D               	retlw	13
   684  10A5  3400               	retlw	0
   685  107A                     
   686                           	psect	cinit
   687  07EF                     start_initialization:	
   688                           ; #config settings
   689                           
   690  07EF                     __initialization:
   691                           
   692                           ; Clear objects allocated to BANK0
   693  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   694  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   695  07F1  01EE               	clrf	__pbssBANK0& (0+127)
   696  07F2  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   697                           
   698                           ; Clear objects allocated to BANK1
   699  07F3  1383               	bcf	3,7	;select IRP bank0
   700  07F4  30A0               	movlw	low __pbssBANK1
   701  07F5  0084               	movwf	4
   702  07F6  30C3               	movlw	low (__pbssBANK1+35)
   703  07F7  160A  118A  228B  120A  118A  	fcall	clear_ram0
   704  07FC                     end_of_initialization:	
   705                           ;End of C runtime variable initialization code
   706                           
   707  07FC                     __end_of__initialization:
   708  07FC  0183               	clrf	3
   709  07FD  120A  158A  29F9   	ljmp	_main	;jump to C main() function
   710                           
   711                           	psect	bssBANK0
   712  006E                     __pbssBANK0:
   713  006E                     _cen:
   714  006E                     	ds	1
   715  006F                     _var_adc0:
   716  006F                     	ds	1
   717                           
   718                           	psect	bssBANK1
   719  00A0                     __pbssBANK1:
   720  00A0                     _conv1:
   721  00A0                     	ds	4
   722  00A4                     _conv0:
   723  00A4                     	ds	4
   724  00A8                     _full:
   725  00A8                     	ds	2
   726  00AA                     _con:
   727  00AA                     	ds	1
   728  00AB                     _var:
   729  00AB                     	ds	1
   730  00AC                     _uni:
   731  00AC                     	ds	1
   732  00AD                     _dec:
   733  00AD                     	ds	1
   734  00AE                     _var_adc1:
   735  00AE                     	ds	1
   736  00AF                     _adc1:
   737  00AF                     	ds	10
   738  00B9                     _adc0:
   739  00B9                     	ds	10
   740                           
   741                           	psect	clrtext
   742  128B                     clear_ram0:	
   743                           ;	Called with FSR containing the base address, and
   744                           ;	W with the last address+1
   745                           
   746  128B  0064               	clrwdt	;clear the watchdog before getting into this loop
   747  128C                     clrloop0:
   748  128C  0180               	clrf	0	;clear RAM location pointed to by FSR
   749  128D  0A84               	incf	4,f	;increment pointer
   750  128E  0604               	xorwf	4,w	;XOR with final address
   751  128F  1903               	btfsc	3,2	;have we reached the end yet?
   752  1290  3400               	retlw	0	;all done for this memory range, return
   753  1291  0604               	xorwf	4,w	;XOR again to restore value
   754  1292  2A8C               	goto	clrloop0	;do the next byte
   755                           
   756                           	psect	cstackBANK1
   757  00C3                     __pcstackBANK1:
   758  00C3                     convert@temp:
   759                           
   760                           ; 2 bytes @ 0x0
