

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 21:15:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   564                           	psect	cinit
   565  07EF                     start_initialization:	
   566                           ; #config settings
   567                           
   568  07EF                     __initialization:
   569                           
   570                           ; Clear objects allocated to BANK0
   571  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   572  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   573  07F1  01EE               	clrf	__pbssBANK0& (0+127)
   574  07F2  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   575                           
   576                           ; Clear objects allocated to BANK1
   577  07F3  1383               	bcf	3,7	;select IRP bank0
   578  07F4  30A0               	movlw	low __pbssBANK1
   579  07F5  0084               	movwf	4
   580  07F6  30BC               	movlw	low (__pbssBANK1+28)
   581  07F7  120A  118A  2003  120A  118A  	fcall	clear_ram0
   582  07FC                     end_of_initialization:	
   583                           ;End of C runtime variable initialization code
   584                           
   585  07FC                     __end_of__initialization:
   586  07FC  0183               	clrf	3
   587  07FD  120A  158A  29FD   	ljmp	_main	;jump to C main() function
   588                           
   589                           	psect	bssBANK0
   590  006E                     __pbssBANK0:
   591  006E                     _var_adc1:
   592  006E                     	ds	1
   593  006F                     _var_adc0:
   594  006F                     	ds	1
   595                           
   596                           	psect	bssBANK1
   597  00A0                     __pbssBANK1:
   598  00A0                     _conv1:
   599  00A0                     	ds	4
   600  00A4                     _conv0:
   601  00A4                     	ds	4
   602  00A8                     _adc1:
   603  00A8                     	ds	10
   604  00B2                     _adc0:
   605  00B2                     	ds	10
   606                           
   607                           	psect	clrtext
   608  0003                     clear_ram0:	
   609                           ;	Called with FSR containing the base address, and
   610                           ;	W with the last address+1
   611                           
   612  0003  0064               	clrwdt	;clear the watchdog before getting into this loop
   613  0004                     clrloop0:
   614  0004  0180               	clrf	0	;clear RAM location pointed to by FSR
   615  0005  0A84               	incf	4,f	;increment pointer
   616  0006  0604               	xorwf	4,w	;XOR with final address
   617  0007  1903               	btfsc	3,2	;have we reached the end yet?
   618  0008  3400               	retlw	0	;all done for this memory range, return
   619  0009  0604               	xorwf	4,w	;XOR again to restore value
   620  000A  2804               	goto	clrloop0	;do the next byte
   621                           
   622                           	psect	cstackBANK1
   623  00BC                     __pcstackBANK1:
   624  00BC                     convert@temp:
   625                           
   626                           ; 2 bytes @ 0x0
   627  00BC                     	ds	2
   628  00BE                     convert@j:
   629                           
   630                           ; 2 bytes @ 0x2
   631  00BE                     	ds	2
   632  00C0                     convert@data:
   633                           
   634                           ; 1 bytes @ 0x4
   635  00C0                     	ds	1
   636  00C1                     convert@x:
   637                           
   638                           ; 4 bytes @ 0x5
   639  00C1                     	ds	4
   640  00C5                     convert@i:
   641                           
   642                           ; 2 bytes @ 0x9
   643  00C5                     	ds	2
   644  00C7                     convert@digits:
   645                           
   646                           ; 2 bytes @ 0xB
   647  00C7                     	ds	2
   648  00C9                     convert@mu:
   649                           
   650                           ; 2 bytes @ 0xD
   651  00C9                     	ds	2
   652  00CB                     ??_main:
   653                           
   654                           ; 1 bytes @ 0xF
   655  00CB                     	ds	4
   656                           
   657                           	psect	cstackCOMMON
   658  0070                     __pcstackCOMMON:
   659  0070                     ?___flge:
   660  0070                     ?_config:	
   661                           ; 1 bit 
   662                           
   663  0070                     ?_Eusart:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_spiWrite:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ??_spiWrite:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_spiRead:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ??_spiRead:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_spiInit:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_config_osc:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ??_config_osc:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_main:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_putch:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ??_putch:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_spiReceiveWait:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ??_spiReceiveWait:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?__Umul8_16:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?___awdiv:	
   706                           ; 2 bytes @ 0x0
   707                           
   708  0070                     ?___fltol:	
   709                           ; 2 bytes @ 0x0
   710                           
   711  0070                     ?___fladd:	
   712                           ; 4 bytes @ 0x0
   713                           
   714  0070                     putch@data:	
   715                           ; 4 bytes @ 0x0
   716                           
   717  0070                     spiInit@sDataSample:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     spiWrite@dat:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     __Umul8_16@multiplicand:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ___awdiv@divisor:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ___flge@ff1:	
   730                           ; 2 bytes @ 0x0
   731                           
   732  0070                     ___fltol@f1:	
   733                           ; 4 bytes @ 0x0
   734                           
   735  0070                     ___fladd@b:	
   736                           ; 4 bytes @ 0x0
   737                           
   738                           
   739                           ; 4 bytes @ 0x0
   740  0070                     	ds	1
   741  0071                     ?_printf:
   742  0071                     spiInit@sClockIdle:	
   743                           ; 2 bytes @ 0x1
   744                           
   745  0071                     printf@f:	
   746                           ; 1 bytes @ 0x1
   747                           
   748                           
   749                           ; 2 bytes @ 0x1
   750  0071                     	ds	1
   751  0072                     ??__Umul8_16:
   752  0072                     config_osc@frec:	
   753                           ; 1 bytes @ 0x2
   754                           
   755  0072                     spiInit@sTransmitEdge:	
   756                           ; 1 bytes @ 0x2
   757                           
   758  0072                     ___awdiv@dividend:	
   759                           ; 1 bytes @ 0x2
   760                           
   761                           
   762                           ; 2 bytes @ 0x2
   763  0072                     	ds	1
   764  0073                     ??_spiInit:
   765  0073                     ??_printf:	
   766                           ; 1 bytes @ 0x3
   767                           
   768  0073                     spiInit@sType:	
   769                           ; 1 bytes @ 0x3
   770                           
   771                           
   772                           ; 1 bytes @ 0x3
   773  0073                     	ds	1
   774  0074                     ??_config:
   775  0074                     ??___awdiv:	
   776                           ; 1 bytes @ 0x4
   777                           
   778  0074                     ??___fltol:	
   779                           ; 1 bytes @ 0x4
   780                           
   781  0074                     __Umul8_16@product:	
   782                           ; 1 bytes @ 0x4
   783                           
   784  0074                     ___flge@ff2:	
   785                           ; 2 bytes @ 0x4
   786                           
   787  0074                     ___fladd@a:	
   788                           ; 4 bytes @ 0x4
   789                           
   790                           
   791                           ; 4 bytes @ 0x4
   792  0074                     	ds	1
   793  0075                     ___awdiv@counter:
   794                           
   795                           ; 1 bytes @ 0x5
   796  0075                     	ds	1
   797  0076                     ___awdiv@sign:
   798  0076                     __Umul8_16@word_mpld:	
   799                           ; 1 bytes @ 0x6
   800                           
   801                           
   802                           ; 2 bytes @ 0x6
   803  0076                     	ds	1
   804  0077                     printf@ap:
   805  0077                     ___awdiv@quotient:	
   806                           ; 1 bytes @ 0x7
   807                           
   808                           
   809                           ; 2 bytes @ 0x7
   810  0077                     	ds	1
   811  0078                     ??___flge:
   812  0078                     printf@c:	
   813                           ; 1 bytes @ 0x8
   814                           
   815  0078                     ___fladd@signs:	
   816                           ; 1 bytes @ 0x8
   817                           
   818  0078                     __Umul8_16@multiplier:	
   819                           ; 1 bytes @ 0x8
   820                           
   821                           
   822                           ; 1 bytes @ 0x8
   823  0078                     	ds	1
   824  0079                     ??_Eusart:
   825  0079                     ___fltol@sign1:	
   826                           ; 1 bytes @ 0x9
   827                           
   828  0079                     ___fladd@aexp:	
   829                           ; 1 bytes @ 0x9
   830                           
   831                           
   832                           ; 1 bytes @ 0x9
   833  0079                     	ds	1
   834  007A                     ___fltol@exp1:
   835  007A                     ___fladd@bexp:	
   836                           ; 1 bytes @ 0xA
   837                           
   838                           
   839                           ; 1 bytes @ 0xA
   840  007A                     	ds	1
   841  007B                     ??___wmul:
   842  007B                     ___fladd@grs:	
   843                           ; 1 bytes @ 0xB
