

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 19:03:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  0013                     _SSPBUF	set	19
   449  0014                     _SSPCON	set	20
   450  001F                     _ADCON0bits	set	31
   451  001A                     _RCREG	set	26
   452  000C                     _PIR1bits	set	12
   453  0019                     _TXREG	set	25
   454  0018                     _RCSTAbits	set	24
   455  0006                     _PORTB	set	6
   456  0007                     _PORTCbits	set	7
   457  0064                     _TXIF	set	100
   458  0094                     _SSPSTATbits	set	148
   459  0094                     _SSPSTAT	set	148
   460  008F                     _OSCCONbits	set	143
   461  009F                     _ADCON1bits	set	159
   462  008C                     _PIE1bits	set	140
   463  0087                     _TRISCbits	set	135
   464  0098                     _TXSTAbits	set	152
   465  0099                     _SPBRG	set	153
   466  0086                     _TRISB	set	134
   467  043B                     _TRISC3	set	1083
   468  043D                     _TRISC5	set	1085
   469  043A                     _TRISC2	set	1082
   470  0189                     _ANSELHbits	set	393
   471  0188                     _ANSELbits	set	392
   472  0189                     _ANSELH	set	393
   473  0188                     _ANSEL	set	392
   474                           
   475                           	psect	strings
   476  0003                     __pstrings:
   477  0003                     stringtab:
   478  0003                     __stringtab:
   479  0003                     stringcode:	
   480                           ;	String table - string pointers are 1 byte each
   481                           
   482  0003                     stringdir:
   483  0003  3000               	movlw	high stringdir
   484  0004  008A               	movwf	10
   485  0005  0804               	movf	4,w
   486  0006  0A84               	incf	4,f
   487  0007  0782               	addwf	2,f
   488  0008                     __stringbase:
   489  0008  3400               	retlw	0
   490  0009                     __end_of__stringtab:
   491  0009                     STR_2:
   492  0009  3453               	retlw	83	;'S'
   493  000A  3431               	retlw	49	;'1'
   494  000B  3400               	retlw	0
   495  000C                     STR_9:
   496  000C  3453               	retlw	83	;'S'
   497  000D  3432               	retlw	50	;'2'
   498  000E  3400               	retlw	0
   499  000F                     STR_4:
   500  000F  3420               	retlw	32	;' '
   501  0010  3400               	retlw	0
   502  0011                     STR_6:
   503  0011  342C               	retlw	44	;','
   504  0012  3400               	retlw	0
   505  0013                     STR_3:
   506  0013  343A               	retlw	58	;':'
   507  0014  3400               	retlw	0
   508  0015                     STR_5:
   509  0015  3456               	retlw	86	;'V'
   510  0016  3400               	retlw	0
   511  0017                     STR_1:
   512  0017  347C               	retlw	124	;'|'
   513  0018  3400               	retlw	0
   514  000F                     
   515                           	psect	cinit
   516  07EC                     start_initialization:	
   517                           ; #config settings
   518                           
   519  07EC                     __initialization:
   520                           
   521                           ; Clear objects allocated to BANK0
   522  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   523  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   524  07EE  01A0               	clrf	__pbssBANK0& (0+127)
   525  07EF  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   526  07F0  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   527  07F1  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   528  07F2  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   529  07F3  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   530  07F4  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   531  07F5  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   532  07F6  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   533  07F7  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   534  07F8  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   535  07F9  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   536  07FA  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   537  07FB  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   538  07FC                     end_of_initialization:	
   539                           ;End of C runtime variable initialization code
   540                           
   541  07FC                     __end_of__initialization:
   542  07FC  0183               	clrf	3
   543  07FD  120A  118A  2E93   	ljmp	_main	;jump to C main() function
   544                           
   545                           	psect	bssBANK0
   546  0020                     __pbssBANK0:
   547  0020                     _conv1:
   548  0020                     	ds	4
   549  0024                     _conv0:
   550  0024                     	ds	4
   551  0028                     _contador:
   552  0028                     	ds	1
   553  0029                     _adc1:
   554  0029                     	ds	1
   555  002A                     _adc0:
   556  002A                     	ds	1
   557  002B                     _var_adc1:
   558  002B                     	ds	1
   559  002C                     _var_adc0:
   560  002C                     	ds	1
   561  002D                     _canal_act:
   562  002D                     	ds	1
   563                           
   564                           	psect	cstackCOMMON
   565  0070                     __pcstackCOMMON:
   566  0070                     ?_config:
   567  0070                     ?_spiWrite:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ??_spiWrite:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_spiRead:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ??_spiRead:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ??_spiDataReady:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_config_osc:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ??_config_osc:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_spiInit:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_main:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_UARTSendChar:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ??_UARTSendChar:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_spiReceiveWait:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ??_spiReceiveWait:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_spiDataReady:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?___lldiv:	
   610                           ; 2 bytes @ 0x0
   611                           
   612  0070                     UARTSendChar@c:	
   613                           ; 4 bytes @ 0x0
   614                           
   615  0070                     spiInit@sDataSample:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     spiWrite@dat:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ___lldiv@divisor:	
   622                           ; 1 bytes @ 0x0
   623                           
   624                           
   625                           ; 4 bytes @ 0x0
   626  0070                     	ds	1
   627  0071                     ?_UARTSendString:
   628  0071                     UARTSendString@max_length:	
   629                           ; 1 bytes @ 0x1
   630                           
   631  0071                     spiInit@sClockIdle:	
   632                           ; 1 bytes @ 0x1
   633                           
   634                           
   635                           ; 1 bytes @ 0x1
   636  0071                     	ds	1
   637  0072                     ??_UARTSendString:
   638  0072                     config_osc@frec:	
   639                           ; 1 bytes @ 0x2
   640                           
   641  0072                     spiInit@sTransmitEdge:	
   642                           ; 1 bytes @ 0x2
   643                           
   644                           
   645                           ; 1 bytes @ 0x2
   646  0072                     	ds	1
   647  0073                     ??_spiInit:
   648  0073                     spiInit@sType:	
   649                           ; 1 bytes @ 0x3
   650                           
   651  0073                     UARTSendString@i:	
   652                           ; 1 bytes @ 0x3
   653                           
   654                           
   655                           ; 2 bytes @ 0x3
   656  0073                     	ds	1
   657  0074                     ??_config:
   658  0074                     ___lldiv@dividend:	
   659                           ; 1 bytes @ 0x4
   660                           
   661                           
   662                           ; 4 bytes @ 0x4
   663  0074                     	ds	1
   664  0075                     UARTSendString@str:
   665                           
   666                           ; 1 bytes @ 0x5
   667  0075                     	ds	3
   668  0078                     ??___lldiv:
   669                           
   670                           ; 1 bytes @ 0x8
   671  0078                     	ds	1
   672  0079                     ___lldiv@quotient:
   673                           
   674                           ; 4 bytes @ 0x9
   675  0079                     	ds	4
   676  007D                     ___lldiv@counter:
   677                           
   678                           ; 1 bytes @ 0xD
   679  007D                     	ds	1
   680                           
   681                           	psect	cstackBANK0
   682  002E                     __pcstackBANK0:
   683  002E                     ?_UARTInit:
   684  002E                     UARTInit@baud_rate:	
   685                           ; 1 bytes @ 0x0
   686                           
   687                           
   688                           ; 4 bytes @ 0x0
   689  002E                     	ds	4
   690  0032                     UARTInit@BRGH:
   691                           
   692                           ; 1 bytes @ 0x4
   693  0032                     	ds	1
   694  0033                     ??_UARTInit:
   695                           
   696                           ; 1 bytes @ 0x5
   697  0033                     	ds	4
   698  0037                     ??_main:
   699                           
   700                           ; 1 bytes @ 0x9
   701  0037                     	ds	2
   702                           
   703                           	psect	maintext
   704  0693                     __pmaintext:	
   705 ;;
   706 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   707 ;;
   708 ;; *************** function _main *****************
   709 ;; Defined at:
   710 ;;		line 53 in file "Maestro.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;		None
   713 ;; Auto vars:     Size  Location     Type
   714 ;;		None
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   719 ;; Tracked objects:
   720 ;;		On entry : B00/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   724 ;;      Params:         0       0       0       0       0
   725 ;;      Locals:         0       0       0       0       0
   726 ;;      Temps:          0       2       0       0       0
   727 ;;      Totals:         0       2       0       0       0
   728 ;;Total ram usage:        2 bytes
   729 ;; Hardware stack levels required when called: 2
   730 ;; This function calls:
   731 ;;		_UARTInit
   732 ;;		_UARTSendString
   733 ;;		_config
   734 ;;		_spiDataReady
   735 ;;		_spiRead
   736 ;;		_spiWrite
   737 ;; This function is called by:
   738 ;;		Startup code after reset
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           
   743                           ;psect for function _main
   744  0693                     _main:
   745  0693                     l1371:	
   746                           ;incstack = 0
   747                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   748                           
   749                           
   750                           ;Maestro.c: 55:     config();
   751  0693  120A  118A  2521  120A  118A  	fcall	_config
   752  0698                     l1373:
   753                           
   754                           ;Maestro.c: 57:         PORTCbits.RC2 = 0;
   755  0698  1283               	bcf	3,5	;RP0=0, select bank0
   756  0699  1303               	bcf	3,6	;RP1=0, select bank0
   757  069A  1107               	bcf	7,2	;volatile
   758  069B                     l1375:
   759                           
   760                           ;Maestro.c: 58:        _delay((unsigned long)((1)*(8000000/4000.0)));
   761  069B  3003               	movlw	3
   762  069C  1283               	bcf	3,5	;RP0=0, select bank0
   763  069D  1303               	bcf	3,6	;RP1=0, select bank0
   764  069E  00B8               	movwf	??_main+1
   765  069F  3097               	movlw	151
   766  06A0  00B7               	movwf	??_main
   767  06A1                     u747:
   768  06A1  0BB7               	decfsz	??_main,f
   769  06A2  2EA1               	goto	u747
   770  06A3  0BB8               	decfsz	??_main+1,f
   771  06A4  2EA1               	goto	u747
   772  06A5                     l1377:
   773                           
   774                           ;Maestro.c: 59:        spiWrite(conv0);
   775  06A5  3000               	movlw	0
   776  06A6  120A  118A  24EB  120A  118A  	fcall	_spiWrite
   777  06AB                     l1379:
   778                           
   779                           ;Maestro.c: 60:        adc0 = spiRead();
   780  06AB  120A  118A  24F8  120A  118A  	fcall	_spiRead
   781  06B0  1283               	bcf	3,5	;RP0=0, select bank0
   782  06B1  1303               	bcf	3,6	;RP1=0, select bank0
   783  06B2  00B7               	movwf	??_main
   784  06B3  0837               	movf	??_main,w
   785  06B4  00AA               	movwf	_adc0
   786  06B5                     l1381:
   787                           
   788                           ;Maestro.c: 62:        spiDataReady();
   789  06B5  120A  118A  24E7  120A  118A  	fcall	_spiDataReady
   790  06BA                     l1383:
   791                           
   792                           ;Maestro.c: 63:        _delay((unsigned long)((1)*(8000000/4000.0)));
   793  06BA  3003               	movlw	3
   794  06BB  1283               	bcf	3,5	;RP0=0, select bank0
   795  06BC  1303               	bcf	3,6	;RP1=0, select bank0
   796  06BD  00B8               	movwf	??_main+1
   797  06BE  3097               	movlw	151
   798  06BF  00B7               	movwf	??_main
   799  06C0                     u757:
   800  06C0  0BB7               	decfsz	??_main,f
   801  06C1  2EC0               	goto	u757
   802  06C2  0BB8               	decfsz	??_main+1,f
   803  06C3  2EC0               	goto	u757
   804  06C4                     l1385:
   805                           
   806                           ;Maestro.c: 64:        PORTCbits.RC2 = 1;
   807  06C4  1283               	bcf	3,5	;RP0=0, select bank0
   808  06C5  1303               	bcf	3,6	;RP1=0, select bank0
   809  06C6  1507               	bsf	7,2	;volatile
   810  06C7                     l1387:
   811                           
   812                           ;Maestro.c: 66:        PORTCbits.RC2 = 0;
   813  06C7  1107               	bcf	7,2	;volatile
   814  06C8                     l1389:
   815                           
   816                           ;Maestro.c: 67:        _delay((unsigned long)((1)*(8000000/4000.0)));
   817  06C8  3003               	movlw	3
   818  06C9  1283               	bcf	3,5	;RP0=0, select bank0
   819  06CA  1303               	bcf	3,6	;RP1=0, select bank0
   820  06CB  00B8               	movwf	??_main+1
   821  06CC  3097               	movlw	151
   822  06CD  00B7               	movwf	??_main
   823  06CE                     u767:
   824  06CE  0BB7               	decfsz	??_main,f
   825  06CF  2ECE               	goto	u767
   826  06D0  0BB8               	decfsz	??_main+1,f
   827  06D1  2ECE               	goto	u767
   828  06D2                     l1391:
   829                           
   830                           ;Maestro.c: 68:        spiWrite(conv1);
   831  06D2  3000               	movlw	0
   832  06D3  120A  118A  24EB  120A  118A  	fcall	_spiWrite
   833  06D8                     l1393:
   834                           
   835                           ;Maestro.c: 69:        adc1 = spiRead();
   836  06D8  120A  118A  24F8  120A  118A  	fcall	_spiRead
   837  06DD  1283               	bcf	3,5	;RP0=0, select bank0
   838  06DE  1303               	bcf	3,6	;RP1=0, select bank0
   839  06DF  00B7               	movwf	??_main
   840  06E0  0837               	movf	??_main,w
   841  06E1  00A9               	movwf	_adc1
