

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 11:02:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0088                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  008F                     	;# 
   408  0090                     	;# 
   409  0091                     	;# 
   410  0092                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0095                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009A                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  009F                     	;# 
   426  0105                     	;# 
   427  0107                     	;# 
   428  0108                     	;# 
   429  0109                     	;# 
   430  010C                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  010F                     	;# 
   435  0185                     	;# 
   436  0187                     	;# 
   437  0188                     	;# 
   438  0189                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441  0013                     _SSPBUF	set	19
   442  0014                     _SSPCON	set	20
   443  001F                     _ADCON0bits	set	31
   444  001A                     _RCREG	set	26
   445  000C                     _PIR1bits	set	12
   446  0019                     _TXREG	set	25
   447  0018                     _RCSTAbits	set	24
   448  0008                     _PORTD	set	8
   449  0006                     _PORTB	set	6
   450  0007                     _PORTCbits	set	7
   451  0064                     _TXIF	set	100
   452  0094                     _SSPSTATbits	set	148
   453  0094                     _SSPSTAT	set	148
   454  008F                     _OSCCONbits	set	143
   455  009F                     _ADCON1bits	set	159
   456  008C                     _PIE1bits	set	140
   457  0087                     _TRISCbits	set	135
   458  0098                     _TXSTAbits	set	152
   459  0099                     _SPBRG	set	153
   460  0088                     _TRISD	set	136
   461  0086                     _TRISB	set	134
   462  043B                     _TRISC3	set	1083
   463  043D                     _TRISC5	set	1085
   464  0189                     _ANSELHbits	set	393
   465  0188                     _ANSELbits	set	392
   466  0189                     _ANSELH	set	393
   467  0188                     _ANSEL	set	392
   468                           
   469                           	psect	cinit
   470  07FA                     start_initialization:	
   471                           ; #config settings
   472                           
   473  07FA                     __initialization:
   474                           
   475                           ; Clear objects allocated to COMMON
   476  07FA  01F6               	clrf	__pbssCOMMON& (0+127)
   477  07FB  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   478  07FC                     end_of_initialization:	
   479                           ;End of C runtime variable initialization code
   480                           
   481  07FC                     __end_of__initialization:
   482  07FC  0183               	clrf	3
   483  07FD  120A  118A  2F52   	ljmp	_main	;jump to C main() function
   484                           
   485                           	psect	bssCOMMON
   486  0076                     __pbssCOMMON:
   487  0076                     _sensor2:
   488  0076                     	ds	1
   489  0077                     _sensor1:
   490  0077                     	ds	1
   491                           
   492                           	psect	cstackCOMMON
   493  0070                     __pcstackCOMMON:
   494  0070                     ?_config:
   495  0070                     ?_spiWrite:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ??_spiWrite:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_spiRead:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ??_spiRead:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_spiInit:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_config_osc:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ??_config_osc:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_main:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_spiReceiveWait:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ??_spiReceiveWait:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     spiInit@sDataSample:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     spiWrite@dat:	
   529                           ; 1 bytes @ 0x0
   530                           
   531                           
   532                           ; 1 bytes @ 0x0
   533  0070                     	ds	1
   534  0071                     spiInit@sClockIdle:
   535                           
   536                           ; 1 bytes @ 0x1
   537  0071                     	ds	1
   538  0072                     config_osc@frec:
   539  0072                     spiInit@sTransmitEdge:	
   540                           ; 1 bytes @ 0x2
   541                           
   542                           
   543                           ; 1 bytes @ 0x2
   544  0072                     	ds	1
   545  0073                     ??_spiInit:
   546  0073                     spiInit@sType:	
   547                           ; 1 bytes @ 0x3
   548                           
   549                           
   550                           ; 1 bytes @ 0x3
   551  0073                     	ds	1
   552  0074                     ??_config:
   553  0074                     ??_main:	
   554                           ; 1 bytes @ 0x4
   555                           
   556                           
   557                           ; 1 bytes @ 0x4
   558  0074                     	ds	2
   559                           
   560                           	psect	maintext
   561  0752                     __pmaintext:	
   562 ;;
   563 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   564 ;;
   565 ;; *************** function _main *****************
   566 ;; Defined at:
   567 ;;		line 55 in file "Maestro.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;		None
   570 ;; Auto vars:     Size  Location     Type
   571 ;;		None
   572 ;; Return value:  Size  Location     Type
   573 ;;                  1    wreg      void 
   574 ;; Registers used:
   575 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   576 ;; Tracked objects:
   577 ;;		On entry : B00/0
   578 ;;		On exit  : 0/0
   579 ;;		Unchanged: 0/0
   580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   581 ;;      Params:         0       0       0       0       0
   582 ;;      Locals:         0       0       0       0       0
   583 ;;      Temps:          2       0       0       0       0
   584 ;;      Totals:         2       0       0       0       0
   585 ;;Total ram usage:        2 bytes
   586 ;; Hardware stack levels required when called: 2
   587 ;; This function calls:
   588 ;;		_config
   589 ;;		_spiRead
   590 ;;		_spiWrite
   591 ;; This function is called by:
   592 ;;		Startup code after reset
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596                           
   597                           ;psect for function _main
   598  0752                     _main:
   599  0752                     l1169:	
   600                           ;incstack = 0
   601                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   602                           
   603                           
   604                           ;Maestro.c: 57:     config();
   605  0752  120A  118A  2735  120A  118A  	fcall	_config
   606  0757                     l1171:
   607                           
   608                           ;Maestro.c: 59:         PORTCbits.RC2 = 0;
   609  0757  1283               	bcf	3,5	;RP0=0, select bank0
   610  0758  1303               	bcf	3,6	;RP1=0, select bank0
   611  0759  1107               	bcf	7,2	;volatile
   612  075A                     l1173:
   613                           
   614                           ;Maestro.c: 60:        _delay((unsigned long)((1)*(8000000/4000.0)));
   615  075A  3003               	movlw	3
   616  075B  00F5               	movwf	??_main+1
   617  075C  3097               	movlw	151
   618  075D  00F4               	movwf	??_main
   619  075E                     u257:
   620  075E  0BF4               	decfsz	??_main,f
   621  075F  2F5E               	goto	u257
   622  0760  0BF5               	decfsz	??_main+1,f
   623  0761  2F5E               	goto	u257
   624  0762  2F63               	nop2
   625  0763                     l1175:
   626                           
   627                           ;Maestro.c: 62:        spiWrite(1);
   628  0763  3001               	movlw	1
   629  0764  120A  118A  2709  120A  118A  	fcall	_spiWrite
   630  0769                     l1177:
   631                           
   632                           ;Maestro.c: 63:        PORTB = spiRead();
   633  0769  120A  118A  2716  120A  118A  	fcall	_spiRead
   634  076E  1283               	bcf	3,5	;RP0=0, select bank0
   635  076F  1303               	bcf	3,6	;RP1=0, select bank0
   636  0770  0086               	movwf	6	;volatile
   637  0771                     l1179:
   638                           
   639                           ;Maestro.c: 66:        _delay((unsigned long)((1)*(8000000/4000.0)));
   640  0771  3003               	movlw	3
   641  0772  00F5               	movwf	??_main+1
   642  0773  3097               	movlw	151
   643  0774  00F4               	movwf	??_main
   644  0775                     u267:
   645  0775  0BF4               	decfsz	??_main,f
   646  0776  2F75               	goto	u267
   647  0777  0BF5               	decfsz	??_main+1,f
   648  0778  2F75               	goto	u267
   649  0779  2F7A               	nop2
   650  077A                     l1181:
   651                           
   652                           ;Maestro.c: 67:        PORTCbits.RC2 = 1;
   653  077A  1283               	bcf	3,5	;RP0=0, select bank0
   654  077B  1303               	bcf	3,6	;RP1=0, select bank0
   655  077C  1507               	bsf	7,2	;volatile
   656  077D                     l1183:
   657                           
   658                           ;Maestro.c: 69:        PORTCbits.RC2 = 0;
   659  077D  1107               	bcf	7,2	;volatile
   660  077E                     l1185:
   661                           
   662                           ;Maestro.c: 70:        _delay((unsigned long)((1)*(8000000/4000.0)));
   663  077E  3003               	movlw	3
   664  077F  00F5               	movwf	??_main+1
   665  0780  3097               	movlw	151
   666  0781  00F4               	movwf	??_main
   667  0782                     u277:
   668  0782  0BF4               	decfsz	??_main,f
   669  0783  2F82               	goto	u277
   670  0784  0BF5               	decfsz	??_main+1,f
   671  0785  2F82               	goto	u277
   672  0786  2F87               	nop2
   673  0787                     l1187:
   674                           
   675                           ;Maestro.c: 72:        spiWrite(2);
   676  0787  3002               	movlw	2
   677  0788  120A  118A  2709  120A  118A  	fcall	_spiWrite
   678  078D                     l1189:
   679                           
   680                           ;Maestro.c: 73:        PORTD = spiRead();
   681  078D  120A  118A  2716  120A  118A  	fcall	_spiRead
   682  0792  1283               	bcf	3,5	;RP0=0, select bank0
   683  0793  1303               	bcf	3,6	;RP1=0, select bank0
   684  0794  0088               	movwf	8	;volatile
   685  0795                     l1191:
   686                           
   687                           ;Maestro.c: 75:        _delay((unsigned long)((1)*(8000000/4000.0)));
   688  0795  3003               	movlw	3
   689  0796  00F5               	movwf	??_main+1
   690  0797  3097               	movlw	151
   691  0798  00F4               	movwf	??_main
   692  0799                     u287:
   693  0799  0BF4               	decfsz	??_main,f
   694  079A  2F99               	goto	u287
   695  079B  0BF5               	decfsz	??_main+1,f
   696  079C  2F99               	goto	u287
   697  079D  2F9E               	nop2
   698  079E                     l1193:
   699                           
   700                           ;Maestro.c: 76:        PORTCbits.RC2 = 1;
   701  079E  1283               	bcf	3,5	;RP0=0, select bank0
   702  079F  1303               	bcf	3,6	;RP1=0, select bank0
   703  07A0  1507               	bsf	7,2	;volatile
   704  07A1  2F57               	goto	l1171
   705  07A2  120A  118A  2800   	ljmp	start
   706  07A5                     __end_of_main:
   707                           
   708                           	psect	text1
   709  0709                     __ptext1:	
   710 ;; *************** function _spiWrite *****************
   711 ;; Defined at:
   712 ;;		line 75 in file "LibreriasL3.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;  dat             1    wreg     unsigned char 
   715 ;; Auto vars:     Size  Location     Type
   716 ;;  dat             1    0[COMMON] unsigned char 
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      void 
   719 ;; Registers used:
   720 ;;		wreg
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         0       0       0       0       0
   727 ;;      Locals:         1       0       0       0       0
   728 ;;      Temps:          0       0       0       0       0
   729 ;;      Totals:         1       0       0       0       0
   730 ;;Total ram usage:        1 bytes
   731 ;; Hardware stack levels used: 1
   732 ;; This function calls:
   733 ;;		Nothing
   734 ;; This function is called by:
   735 ;;		_main
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739                           
   740                           ;psect for function _spiWrite
   741  0709                     _spiWrite:
   742                           
   743                           ;incstack = 0
   744                           ; Regs used in _spiWrite: [wreg]
   745                           ;spiWrite@dat stored from wreg
   746  0709  00F0               	movwf	spiWrite@dat
   747  070A                     l885:
   748                           
   749                           ;LibreriasL3.c: 75: void spiWrite(char dat);LibreriasL3.c: 76: {;LibreriasL3.c: 77:     
      +                          SSPBUF = dat;
   750  070A  0870               	movf	spiWrite@dat,w
   751  070B  1283               	bcf	3,5	;RP0=0, select bank0
   752  070C  1303               	bcf	3,6	;RP1=0, select bank0
   753  070D  0093               	movwf	19	;volatile
   754  070E                     l233:
   755  070E  0008               	return
   756  070F                     __end_of_spiWrite:
   757                           
   758                           	psect	text2
   759  0716                     __ptext2:	
   760 ;; *************** function _spiRead *****************
   761 ;; Defined at:
   762 ;;		line 88 in file "LibreriasL3.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;		None
   765 ;; Auto vars:     Size  Location     Type
   766 ;;		None
   767 ;; Return value:  Size  Location     Type
   768 ;;                  1    wreg      unsigned char 
   769 ;; Registers used:
   770 ;;		wreg, status,2, status,0, pclath, cstack
   771 ;; Tracked objects:
   772 ;;		On entry : 0/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   776 ;;      Params:         0       0       0       0       0
   777 ;;      Locals:         0       0       0       0       0
   778 ;;      Temps:          0       0       0       0       0
   779 ;;      Totals:         0       0       0       0       0
   780 ;;Total ram usage:        0 bytes
   781 ;; Hardware stack levels used: 1
   782 ;; Hardware stack levels required when called: 1
   783 ;; This function calls:
   784 ;;		_spiReceiveWait
   785 ;; This function is called by:
   786 ;;		_main
   787 ;; This function uses a non-reentrant model
   788 ;;
   789                           
   790                           
   791                           ;psect for function _spiRead
   792  0716                     _spiRead:
   793  0716                     l887:	
   794                           ;incstack = 0
   795                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   796                           
   797                           
   798                           ;LibreriasL3.c: 90:     spiReceiveWait();
   799  0716  120A  118A  270F  120A  118A  	fcall	_spiReceiveWait
   800  071B                     l889:
   801                           
   802                           ;LibreriasL3.c: 91:     return(SSPBUF);
   803  071B  1283               	bcf	3,5	;RP0=0, select bank0
   804  071C  1303               	bcf	3,6	;RP1=0, select bank0
   805  071D  0813               	movf	19,w	;volatile
   806  071E                     l241:
   807  071E  0008               	return
   808  071F                     __end_of_spiRead:
   809                           
   810                           	psect	text3
   811  070F                     __ptext3:	
   812 ;; *************** function _spiReceiveWait *****************
   813 ;; Defined at:
   814 ;;		line 70 in file "LibreriasL3.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		None
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       0       0       0       0
   829 ;;      Locals:         0       0       0       0       0
   830 ;;      Temps:          0       0       0       0       0
   831 ;;      Totals:         0       0       0       0       0
   832 ;;Total ram usage:        0 bytes
   833 ;; Hardware stack levels used: 1
   834 ;; This function calls:
   835 ;;		Nothing
   836 ;; This function is called by:
   837 ;;		_spiRead
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841                           
   842                           ;psect for function _spiReceiveWait
   843  070F                     _spiReceiveWait:
   844  070F                     l873:	
   845                           ;incstack = 0
   846                           ; Regs used in _spiReceiveWait: []
   847                           
   848  070F                     l227:	
   849                           ;LibreriasL3.c: 72:     while ( !SSPSTATbits.BF );
   850                           
   851  070F  1683               	bsf	3,5	;RP0=1, select bank1
   852  0710  1303               	bcf	3,6	;RP1=0, select bank1
   853  0711  1C14               	btfss	20,0	;volatile
   854  0712  2F14               	goto	u21
   855  0713  2F15               	goto	u20
   856  0714                     u21:
   857  0714  2F0F               	goto	l227
   858  0715                     u20:
   859  0715                     l230:
