

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 20:08:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  0013                     _SSPBUF	set	19
   448  0014                     _SSPCON	set	20
   449  001F                     _ADCON0bits	set	31
   450  001A                     _RCREG	set	26
   451  000C                     _PIR1bits	set	12
   452  0019                     _TXREG	set	25
   453  0018                     _RCSTAbits	set	24
   454  0006                     _PORTB	set	6
   455  0007                     _PORTCbits	set	7
   456  0064                     _TXIF	set	100
   457  0094                     _SSPSTATbits	set	148
   458  0094                     _SSPSTAT	set	148
   459  008F                     _OSCCONbits	set	143
   460  009F                     _ADCON1bits	set	159
   461  008C                     _PIE1bits	set	140
   462  0087                     _TRISCbits	set	135
   463  0098                     _TXSTAbits	set	152
   464  0099                     _SPBRG	set	153
   465  0086                     _TRISB	set	134
   466  043B                     _TRISC3	set	1083
   467  043D                     _TRISC5	set	1085
   468  043A                     _TRISC2	set	1082
   469  0189                     _ANSELHbits	set	393
   470  0188                     _ANSELbits	set	392
   471  0189                     _ANSELH	set	393
   472  0188                     _ANSEL	set	392
   473                           
   474                           	psect	strings
   475  0003                     __pstrings:
   476  0003                     stringtab:
   477  0003                     __stringtab:
   478  0003                     stringcode:	
   479                           ;	String table - string pointers are 1 byte each
   480                           
   481  0003                     stringdir:
   482  0003  3000               	movlw	high stringdir
   483  0004  008A               	movwf	10
   484  0005  0804               	movf	4,w
   485  0006  0A84               	incf	4,f
   486  0007  0782               	addwf	2,f
   487  0008                     __stringbase:
   488  0008  3400               	retlw	0
   489  0009                     __end_of__stringtab:
   490  0009                     STR_2:
   491  0009  3453               	retlw	83	;'S'
   492  000A  3431               	retlw	49	;'1'
   493  000B  3400               	retlw	0
   494  000C                     STR_9:
   495  000C  3453               	retlw	83	;'S'
   496  000D  3432               	retlw	50	;'2'
   497  000E  3400               	retlw	0
   498  000F                     STR_4:
   499  000F  3420               	retlw	32	;' '
   500  0010  3400               	retlw	0
   501  0011                     STR_6:
   502  0011  342C               	retlw	44	;','
   503  0012  3400               	retlw	0
   504  0013                     STR_3:
   505  0013  343A               	retlw	58	;':'
   506  0014  3400               	retlw	0
   507  0015                     STR_5:
   508  0015  3456               	retlw	86	;'V'
   509  0016  3400               	retlw	0
   510  0017                     STR_1:
   511  0017  347C               	retlw	124	;'|'
   512  0018  3400               	retlw	0
   513  000F                     
   514                           	psect	cinit
   515  07EC                     start_initialization:	
   516                           ; #config settings
   517                           
   518  07EC                     __initialization:
   519                           
   520                           ; Clear objects allocated to BANK0
   521  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   522  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   523  07EE  01A0               	clrf	__pbssBANK0& (0+127)
   524  07EF  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   525  07F0  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   526  07F1  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   527  07F2  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   528  07F3  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   529  07F4  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   530  07F5  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   531  07F6  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   532  07F7  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   533  07F8  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   534  07F9  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   535  07FA  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   536  07FB  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   537  07FC                     end_of_initialization:	
   538                           ;End of C runtime variable initialization code
   539                           
   540  07FC                     __end_of__initialization:
   541  07FC  0183               	clrf	3
   542  07FD  120A  118A  2E98   	ljmp	_main	;jump to C main() function
   543                           
   544                           	psect	bssBANK0
   545  0020                     __pbssBANK0:
   546  0020                     _conv1:
   547  0020                     	ds	4
   548  0024                     _conv0:
   549  0024                     	ds	4
   550  0028                     _contador:
   551  0028                     	ds	1
   552  0029                     _adc1:
   553  0029                     	ds	1
   554  002A                     _adc0:
   555  002A                     	ds	1
   556  002B                     _var_adc1:
   557  002B                     	ds	1
   558  002C                     _var_adc0:
   559  002C                     	ds	1
   560  002D                     _canal_act:
   561  002D                     	ds	1
   562                           
   563                           	psect	cstackCOMMON
   564  0070                     __pcstackCOMMON:
   565  0070                     ?_config:
   566  0070                     ?_spiWrite:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ??_spiWrite:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_spiRead:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ??_spiRead:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_config_osc:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ??_config_osc:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_spiInit:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_main:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_UARTSendChar:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ??_UARTSendChar:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_spiReceiveWait:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ??_spiReceiveWait:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?___lldiv:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     UARTSendChar@c:	
   606                           ; 4 bytes @ 0x0
   607                           
   608  0070                     spiInit@sDataSample:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     spiWrite@dat:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ___lldiv@divisor:	
   615                           ; 1 bytes @ 0x0
   616                           
   617                           
   618                           ; 4 bytes @ 0x0
   619  0070                     	ds	1
   620  0071                     ?_UARTSendString:
   621  0071                     UARTSendString@max_length:	
   622                           ; 1 bytes @ 0x1
   623                           
   624  0071                     spiInit@sClockIdle:	
   625                           ; 1 bytes @ 0x1
   626                           
   627                           
   628                           ; 1 bytes @ 0x1
   629  0071                     	ds	1
   630  0072                     ??_UARTSendString:
   631  0072                     config_osc@frec:	
   632                           ; 1 bytes @ 0x2
   633                           
   634  0072                     spiInit@sTransmitEdge:	
   635                           ; 1 bytes @ 0x2
   636                           
   637                           
   638                           ; 1 bytes @ 0x2
   639  0072                     	ds	1
   640  0073                     ??_spiInit:
   641  0073                     spiInit@sType:	
   642                           ; 1 bytes @ 0x3
   643                           
   644  0073                     UARTSendString@i:	
   645                           ; 1 bytes @ 0x3
   646                           
   647                           
   648                           ; 2 bytes @ 0x3
   649  0073                     	ds	1
   650  0074                     ??_config:
   651  0074                     ___lldiv@dividend:	
   652                           ; 1 bytes @ 0x4
   653                           
   654                           
   655                           ; 4 bytes @ 0x4
   656  0074                     	ds	1
   657  0075                     UARTSendString@str:
   658                           
   659                           ; 1 bytes @ 0x5
   660  0075                     	ds	3
   661  0078                     ??___lldiv:
   662                           
   663                           ; 1 bytes @ 0x8
   664  0078                     	ds	1
   665  0079                     ___lldiv@quotient:
   666                           
   667                           ; 4 bytes @ 0x9
   668  0079                     	ds	4
   669  007D                     ___lldiv@counter:
   670                           
   671                           ; 1 bytes @ 0xD
   672  007D                     	ds	1
   673                           
   674                           	psect	cstackBANK0
   675  002E                     __pcstackBANK0:
   676  002E                     ?_UARTInit:
   677  002E                     UARTInit@baud_rate:	
   678                           ; 1 bytes @ 0x0
   679                           
   680                           
   681                           ; 4 bytes @ 0x0
   682  002E                     	ds	4
   683  0032                     UARTInit@BRGH:
   684                           
   685                           ; 1 bytes @ 0x4
   686  0032                     	ds	1
   687  0033                     ??_UARTInit:
   688                           
   689                           ; 1 bytes @ 0x5
   690  0033                     	ds	4
   691  0037                     ??_main:
   692                           
   693                           ; 1 bytes @ 0x9
   694  0037                     	ds	2
   695                           
   696                           	psect	maintext
   697  0698                     __pmaintext:	
   698 ;;
   699 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   700 ;;
   701 ;; *************** function _main *****************
   702 ;; Defined at:
   703 ;;		line 53 in file "Maestro.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;		None
   706 ;; Auto vars:     Size  Location     Type
   707 ;;		None
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   712 ;; Tracked objects:
   713 ;;		On entry : B00/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         0       0       0       0       0
   718 ;;      Locals:         0       0       0       0       0
   719 ;;      Temps:          0       2       0       0       0
   720 ;;      Totals:         0       2       0       0       0
   721 ;;Total ram usage:        2 bytes
   722 ;; Hardware stack levels required when called: 2
   723 ;; This function calls:
   724 ;;		_UARTInit
   725 ;;		_UARTSendString
   726 ;;		_config
   727 ;;		_spiRead
   728 ;;		_spiWrite
   729 ;; This function is called by:
   730 ;;		Startup code after reset
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734                           
   735                           ;psect for function _main
   736  0698                     _main:
   737  0698                     l1393:	
   738                           ;incstack = 0
   739                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   740                           
   741                           
   742                           ;Maestro.c: 55:     config();
   743  0698  120A  118A  2526  120A  118A  	fcall	_config
   744  069D                     l1395:
   745                           
   746                           ;Maestro.c: 57:         PORTCbits.RC2 = 0;
   747  069D  1283               	bcf	3,5	;RP0=0, select bank0
   748  069E  1303               	bcf	3,6	;RP1=0, select bank0
   749  069F  1107               	bcf	7,2	;volatile
   750  06A0                     l1397:
   751                           
   752                           ;Maestro.c: 58:        _delay((unsigned long)((1)*(8000000/4000.0)));
   753  06A0  3003               	movlw	3
   754  06A1  1283               	bcf	3,5	;RP0=0, select bank0
   755  06A2  1303               	bcf	3,6	;RP1=0, select bank0
   756  06A3  00B8               	movwf	??_main+1
   757  06A4  3097               	movlw	151
   758  06A5  00B7               	movwf	??_main
   759  06A6                     u747:
   760  06A6  0BB7               	decfsz	??_main,f
   761  06A7  2EA6               	goto	u747
   762  06A8  0BB8               	decfsz	??_main+1,f
   763  06A9  2EA6               	goto	u747
   764  06AA                     l1399:
   765                           
   766                           ;Maestro.c: 59:        spiWrite(conv0);
   767  06AA  3000               	movlw	0
   768  06AB  120A  118A  24F0  120A  118A  	fcall	_spiWrite
   769  06B0                     l1401:
   770                           
   771                           ;Maestro.c: 60:        adc0 = spiRead();
   772  06B0  120A  118A  24FD  120A  118A  	fcall	_spiRead
   773  06B5  1283               	bcf	3,5	;RP0=0, select bank0
   774  06B6  1303               	bcf	3,6	;RP1=0, select bank0
   775  06B7  00B7               	movwf	??_main
   776  06B8  0837               	movf	??_main,w
   777  06B9  00AA               	movwf	_adc0
   778  06BA                     l1403:
   779                           
   780                           ;Maestro.c: 63:        _delay((unsigned long)((1)*(8000000/4000.0)));
   781  06BA  3003               	movlw	3
   782  06BB  1283               	bcf	3,5	;RP0=0, select bank0
   783  06BC  1303               	bcf	3,6	;RP1=0, select bank0
   784  06BD  00B8               	movwf	??_main+1
   785  06BE  3097               	movlw	151
   786  06BF  00B7               	movwf	??_main
   787  06C0                     u757:
   788  06C0  0BB7               	decfsz	??_main,f
   789  06C1  2EC0               	goto	u757
   790  06C2  0BB8               	decfsz	??_main+1,f
   791  06C3  2EC0               	goto	u757
   792  06C4                     l1405:
   793                           
   794                           ;Maestro.c: 64:        PORTCbits.RC2 = 1;
   795  06C4  1283               	bcf	3,5	;RP0=0, select bank0
   796  06C5  1303               	bcf	3,6	;RP1=0, select bank0
   797  06C6  1507               	bsf	7,2	;volatile
   798  06C7                     l1407:
   799                           
   800                           ;Maestro.c: 66:        PORTCbits.RC2 = 0;
   801  06C7  1107               	bcf	7,2	;volatile
   802  06C8                     l1409:
   803                           
   804                           ;Maestro.c: 67:        _delay((unsigned long)((1)*(8000000/4000.0)));
   805  06C8  3003               	movlw	3
   806  06C9  1283               	bcf	3,5	;RP0=0, select bank0
   807  06CA  1303               	bcf	3,6	;RP1=0, select bank0
   808  06CB  00B8               	movwf	??_main+1
   809  06CC  3097               	movlw	151
   810  06CD  00B7               	movwf	??_main
   811  06CE                     u767:
   812  06CE  0BB7               	decfsz	??_main,f
   813  06CF  2ECE               	goto	u767
   814  06D0  0BB8               	decfsz	??_main+1,f
   815  06D1  2ECE               	goto	u767
   816  06D2                     l1411:
   817                           
   818                           ;Maestro.c: 68:        spiWrite(conv1);
   819  06D2  3000               	movlw	0
   820  06D3  120A  118A  24F0  120A  118A  	fcall	_spiWrite
   821  06D8                     l1413:
   822                           
   823                           ;Maestro.c: 69:        adc1 = spiRead();
   824  06D8  120A  118A  24FD  120A  118A  	fcall	_spiRead
   825  06DD  1283               	bcf	3,5	;RP0=0, select bank0
   826  06DE  1303               	bcf	3,6	;RP1=0, select bank0
   827  06DF  00B7               	movwf	??_main
   828  06E0  0837               	movf	??_main,w
   829  06E1  00A9               	movwf	_adc1
   830  06E2                     l1415:
   831                           
   832                           ;Maestro.c: 70:        _delay((unsigned long)((1)*(8000000/4000.0)));
   833  06E2  3003               	movlw	3
   834  06E3  1283               	bcf	3,5	;RP0=0, select bank0
   835  06E4  1303               	bcf	3,6	;RP1=0, select bank0
   836  06E5  00B8               	movwf	??_main+1
   837  06E6  3097               	movlw	151
   838  06E7  00B7               	movwf	??_main
   839  06E8                     u777:
   840  06E8  0BB7               	decfsz	??_main,f
