

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 08 22:19:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   120  0090                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387  0000                     	;# 
   388  0001                     	;# 
   389  0002                     	;# 
   390  0003                     	;# 
   391  0004                     	;# 
   392  0005                     	;# 
   393  0006                     	;# 
   394  0007                     	;# 
   395  0008                     	;# 
   396  0009                     	;# 
   397  000A                     	;# 
   398  000B                     	;# 
   399  000C                     	;# 
   400  000D                     	;# 
   401  000E                     	;# 
   402  000E                     	;# 
   403  000F                     	;# 
   404  0010                     	;# 
   405  0011                     	;# 
   406  0012                     	;# 
   407  0013                     	;# 
   408  0014                     	;# 
   409  0015                     	;# 
   410  0015                     	;# 
   411  0016                     	;# 
   412  0017                     	;# 
   413  0018                     	;# 
   414  0019                     	;# 
   415  001A                     	;# 
   416  001B                     	;# 
   417  001B                     	;# 
   418  001C                     	;# 
   419  001D                     	;# 
   420  001E                     	;# 
   421  001F                     	;# 
   422  0081                     	;# 
   423  0085                     	;# 
   424  0086                     	;# 
   425  0087                     	;# 
   426  0088                     	;# 
   427  0089                     	;# 
   428  008C                     	;# 
   429  008D                     	;# 
   430  008E                     	;# 
   431  008F                     	;# 
   432  0090                     	;# 
   433  0091                     	;# 
   434  0092                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0094                     	;# 
   439  0095                     	;# 
   440  0096                     	;# 
   441  0097                     	;# 
   442  0098                     	;# 
   443  0099                     	;# 
   444  009A                     	;# 
   445  009B                     	;# 
   446  009C                     	;# 
   447  009D                     	;# 
   448  009E                     	;# 
   449  009F                     	;# 
   450  0105                     	;# 
   451  0107                     	;# 
   452  0108                     	;# 
   453  0109                     	;# 
   454  010C                     	;# 
   455  010C                     	;# 
   456  010D                     	;# 
   457  010E                     	;# 
   458  010F                     	;# 
   459  0185                     	;# 
   460  0187                     	;# 
   461  0188                     	;# 
   462  0189                     	;# 
   463  018C                     	;# 
   464  018D                     	;# 
   465  0000                     	;# 
   466  0001                     	;# 
   467  0002                     	;# 
   468  0003                     	;# 
   469  0004                     	;# 
   470  0005                     	;# 
   471  0006                     	;# 
   472  0007                     	;# 
   473  0008                     	;# 
   474  0009                     	;# 
   475  000A                     	;# 
   476  000B                     	;# 
   477  000C                     	;# 
   478  000D                     	;# 
   479  000E                     	;# 
   480  000E                     	;# 
   481  000F                     	;# 
   482  0010                     	;# 
   483  0011                     	;# 
   484  0012                     	;# 
   485  0013                     	;# 
   486  0014                     	;# 
   487  0015                     	;# 
   488  0015                     	;# 
   489  0016                     	;# 
   490  0017                     	;# 
   491  0018                     	;# 
   492  0019                     	;# 
   493  001A                     	;# 
   494  001B                     	;# 
   495  001B                     	;# 
   496  001C                     	;# 
   497  001D                     	;# 
   498  001E                     	;# 
   499  001F                     	;# 
   500  0081                     	;# 
   501  0085                     	;# 
   502  0086                     	;# 
   503  0087                     	;# 
   504  0088                     	;# 
   505  0089                     	;# 
   506  008C                     	;# 
   507  008D                     	;# 
   508  008E                     	;# 
   509  008F                     	;# 
   510  0090                     	;# 
   511  0091                     	;# 
   512  0092                     	;# 
   513  0093                     	;# 
   514  0093                     	;# 
   515  0093                     	;# 
   516  0094                     	;# 
   517  0095                     	;# 
   518  0096                     	;# 
   519  0097                     	;# 
   520  0098                     	;# 
   521  0099                     	;# 
   522  009A                     	;# 
   523  009B                     	;# 
   524  009C                     	;# 
   525  009D                     	;# 
   526  009E                     	;# 
   527  009F                     	;# 
   528  0105                     	;# 
   529  0107                     	;# 
   530  0108                     	;# 
   531  0109                     	;# 
   532  010C                     	;# 
   533  010C                     	;# 
   534  010D                     	;# 
   535  010E                     	;# 
   536  010F                     	;# 
   537  0185                     	;# 
   538  0187                     	;# 
   539  0188                     	;# 
   540  0189                     	;# 
   541  018C                     	;# 
   542  018D                     	;# 
   543  0009                     _PORTEbits	set	9
   544  000C                     _PIR1bits	set	12
   545  001F                     _ADCON0bits	set	31
   546  0013                     _SSPBUF	set	19
   547  0014                     _SSPCON	set	20
   548  0009                     _PORTE	set	9
   549  0008                     _PORTD	set	8
   550  0006                     _PORTB	set	6
   551  0005                     _PORTA	set	5
   552  0063                     _SSPIF	set	99
   553  005E                     _PEIE	set	94
   554  005F                     _GIE	set	95
   555  0094                     _SSPSTATbits	set	148
   556  009F                     _ADCON1bits	set	159
   557  008C                     _PIE1bits	set	140
   558  0091                     _SSPCON2bits	set	145
   559  0087                     _TRISCbits	set	135
   560  0094                     _SSPSTAT	set	148
   561  0093                     _SSPADD	set	147
   562  0091                     _SSPCON2	set	145
   563  008F                     _OSCCONbits	set	143
   564  0089                     _TRISE	set	137
   565  0088                     _TRISD	set	136
   566  0086                     _TRISB	set	134
   567  0085                     _TRISA	set	133
   568  043D                     _TRISC5	set	1085
   569  0463                     _SSPIE	set	1123
   570  043C                     _TRISC4	set	1084
   571  043B                     _TRISC3	set	1083
   572  0189                     _ANSELHbits	set	393
   573  0188                     _ANSELbits	set	392
   574  0189                     _ANSELH	set	393
   575  0188                     _ANSEL	set	392
   576                           
   577                           	psect	strings
   578  0003                     __pstrings:
   579  0003                     stringtab:
   580  0003                     __stringtab:
   581                           
   582                           ;	String table - string pointers are 1 byte each
   583  0003  1BFF               	btfsc	btemp+1,7
   584  0004  280D               	ljmp	stringcode
   585  0005  1383               	bcf	3,7
   586  0006  187F               	btfsc	btemp+1,0
   587  0007  1783               	bsf	3,7
   588  0008  0800               	movf	0,w
   589  0009  0A84               	incf	4,f
   590  000A  1903               	skipnz
   591  000B  0AFF               	incf	btemp+1,f
   592  000C  0008               	return
   593  000D                     stringcode:
   594  000D                     stringdir:
   595  000D  3000               	movlw	high stringdir
   596  000E  008A               	movwf	10
   597  000F  0804               	movf	4,w
   598  0010  0A84               	incf	4,f
   599  0011  0782               	addwf	2,f
   600  0012                     __stringbase:
   601  0012  3400               	retlw	0
   602  0013                     __end_of__stringtab:
   603  0013                     STR_1:
   604  0013  3441               	retlw	65	;'A'
   605  0014  3444               	retlw	68	;'D'
   606  0015  3443               	retlw	67	;'C'
   607  0016  343A               	retlw	58	;':'
   608  0017  3400               	retlw	0
   609  0018                     STR_2:
   610  0018  3443               	retlw	67	;'C'
   611  0019  344F               	retlw	79	;'O'
   612  001A  344E               	retlw	78	;'N'
   613  001B  3454               	retlw	84	;'T'
   614  001C  3400               	retlw	0
   615  001D                     STR_3:
   616  001D  3456               	retlw	86	;'V'
   617  001E  3400               	retlw	0
   618                           
   619                           	psect	cinit
   620  07F3                     start_initialization:	
   621                           ; #config settings
   622                           
   623  07F3                     __initialization:
   624                           
   625                           ; Clear objects allocated to BANK1
   626  07F3  1383               	bcf	3,7	;select IRP bank0
   627  07F4  30A0               	movlw	low __pbssBANK1
   628  07F5  0084               	movwf	4
   629  07F6  30BE               	movlw	low (__pbssBANK1+30)
   630  07F7  160A  118A  257B  120A  118A  	fcall	clear_ram0
   631  07FC                     end_of_initialization:	
   632                           ;End of C runtime variable initialization code
   633                           
   634  07FC                     __end_of__initialization:
   635  07FC  0183               	clrf	3
   636  07FD  120A  158A  29BF   	ljmp	_main	;jump to C main() function
   637                           
   638                           	psect	bssBANK1
   639  00A0                     __pbssBANK1:
   640  00A0                     _conv1:
   641  00A0                     	ds	4
   642  00A4                     _conv0:
   643  00A4                     	ds	4
   644  00A8                     _contador:
   645  00A8                     	ds	1
   646  00A9                     _var_adc0:
   647  00A9                     	ds	1
   648  00AA                     _cont:
   649  00AA                     	ds	10
   650  00B4                     _adc0:
   651  00B4                     	ds	10
   652                           
   653                           	psect	clrtext
   654  157B                     clear_ram0:	
   655                           ;	Called with FSR containing the base address, and
   656                           ;	W with the last address+1
   657                           
   658  157B  0064               	clrwdt	;clear the watchdog before getting into this loop
   659  157C                     clrloop0:
   660  157C  0180               	clrf	0	;clear RAM location pointed to by FSR
   661  157D  0A84               	incf	4,f	;increment pointer
   662  157E  0604               	xorwf	4,w	;XOR with final address
   663  157F  1903               	btfsc	3,2	;have we reached the end yet?
   664  1580  3400               	retlw	0	;all done for this memory range, return
   665  1581  0604               	xorwf	4,w	;XOR again to restore value
   666  1582  2D7C               	goto	clrloop0	;do the next byte
   667                           
   668                           	psect	cstackBANK1
   669  00BE                     __pcstackBANK1:
   670  00BE                     convert@temp:
   671                           
   672                           ; 2 bytes @ 0x0
   673  00BE                     	ds	2
   674  00C0                     convert@j:
   675                           
   676                           ; 2 bytes @ 0x2
   677  00C0                     	ds	2
   678  00C2                     convert@data:
   679                           
   680                           ; 1 bytes @ 0x4
   681  00C2                     	ds	1
   682  00C3                     convert@x:
   683                           
   684                           ; 4 bytes @ 0x5
   685  00C3                     	ds	4
   686  00C7                     convert@i:
   687                           
   688                           ; 2 bytes @ 0x9
   689  00C7                     	ds	2
   690  00C9                     convert@digits:
   691                           
   692                           ; 2 bytes @ 0xB
   693  00C9                     	ds	2
   694  00CB                     convert@mu:
   695                           
   696                           ; 2 bytes @ 0xD
   697  00CB                     	ds	2
   698  00CD                     ??_main:
   699                           
   700                           ; 1 bytes @ 0xF
   701  00CD                     	ds	4
   702  00D1                     _main$1259:
   703                           
   704                           ; 4 bytes @ 0x13
   705  00D1                     	ds	4
   706                           
   707                           	psect	cstackCOMMON
   708  0070                     __pcstackCOMMON:
   709  0070                     ?___flge:
   710  0070                     ?_setup:	
   711                           ; 1 bit 
   712                           
   713  0070                     ?_Lcd_Init:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_Lcd_Clear:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_I2C_Master_Start:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ??_I2C_Master_Start:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_I2C_Master_Write:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_I2C_Master_Stop:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ??_I2C_Master_Stop:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_main:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_I2C_Master_Wait:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ??_I2C_Master_Wait:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_Lcd_Port:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ??_Lcd_Port:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_Lcd_Cmd:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_Lcd_Write_Char:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_I2C_Master_Read:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?__Umul8_16:	
   759                           ; 2 bytes @ 0x0
   760                           
   761  0070                     ?___awdiv:	
   762                           ; 2 bytes @ 0x0
   763                           
   764  0070                     ?___lldiv:	
   765                           ; 2 bytes @ 0x0
   766                           
   767  0070                     ?___fltol:	
   768                           ; 4 bytes @ 0x0
   769                           
   770  0070                     ?___fladd:	
   771                           ; 4 bytes @ 0x0
   772                           
   773  0070                     Lcd_Port@a:	
   774                           ; 4 bytes @ 0x0
   775                           
   776  0070                     __Umul8_16@multiplicand:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     I2C_Master_Write@d:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     I2C_Master_Read@a:	
   783                           ; 2 bytes @ 0x0
   784                           
   785  0070                     ___awdiv@divisor:	
   786                           ; 2 bytes @ 0x0
   787                           
   788  0070                     ___lldiv@divisor:	
   789                           ; 2 bytes @ 0x0
   790                           
   791  0070                     ___flge@ff1:	
   792                           ; 4 bytes @ 0x0
   793                           
   794  0070                     ___fltol@f1:	
   795                           ; 4 bytes @ 0x0
   796                           
   797  0070                     ___fladd@b:	
   798                           ; 4 bytes @ 0x0
   799                           
   800                           
   801                           ; 4 bytes @ 0x0
   802  0070                     	ds	1
   803  0071                     ??_Lcd_Cmd:
   804  0071                     ??_Lcd_Write_Char:	
   805                           ; 1 bytes @ 0x1
   806                           
   807                           
   808                           ; 1 bytes @ 0x1
   809  0071                     	ds	1
   810  0072                     ??_I2C_Master_Write:
   811  0072                     ??_I2C_Master_Read:	
   812                           ; 1 bytes @ 0x2
   813                           
   814  0072                     ??__Umul8_16:	
   815                           ; 1 bytes @ 0x2
   816                           
   817  0072                     Lcd_Write_Char@a:	
   818                           ; 1 bytes @ 0x2
   819                           
   820  0072                     ___awdiv@dividend:	
   821                           ; 1 bytes @ 0x2
   822                           
   823                           
   824                           ; 2 bytes @ 0x2
   825  0072                     	ds	1
   826  0073                     ?_Lcd_Write_String:
   827  0073                     Lcd_Cmd@a:	
   828                           ; 1 bytes @ 0x3
   829                           
   830  0073                     Lcd_Write_String@a:	
   831                           ; 1 bytes @ 0x3
   832                           
   833                           
   834                           ; 2 bytes @ 0x3
   835  0073                     	ds	1
   836  0074                     ??_Lcd_Init:
   837  0074                     ??_Lcd_Clear:	
   838                           ; 1 bytes @ 0x4
   839                           
   840  0074                     ?_Lcd_Set_Cursor:	
   841                           ; 1 bytes @ 0x4
   842                           
   843  0074                     ??___awdiv:	
   844                           ; 1 bytes @ 0x4
   845                           
   846  0074                     ??___fltol:	
   847                           ; 1 bytes @ 0x4
   848                           
