

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 12:01:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0000                     	;# 
   372  0001                     	;# 
   373  0002                     	;# 
   374  0003                     	;# 
   375  0004                     	;# 
   376  0005                     	;# 
   377  0006                     	;# 
   378  0007                     	;# 
   379  0008                     	;# 
   380  0009                     	;# 
   381  000A                     	;# 
   382  000B                     	;# 
   383  000C                     	;# 
   384  000D                     	;# 
   385  000E                     	;# 
   386  000E                     	;# 
   387  000F                     	;# 
   388  0010                     	;# 
   389  0011                     	;# 
   390  0012                     	;# 
   391  0013                     	;# 
   392  0014                     	;# 
   393  0015                     	;# 
   394  0015                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001B                     	;# 
   402  001C                     	;# 
   403  001D                     	;# 
   404  001E                     	;# 
   405  001F                     	;# 
   406  0081                     	;# 
   407  0085                     	;# 
   408  0086                     	;# 
   409  0087                     	;# 
   410  0088                     	;# 
   411  0089                     	;# 
   412  008C                     	;# 
   413  008D                     	;# 
   414  008E                     	;# 
   415  008F                     	;# 
   416  0090                     	;# 
   417  0091                     	;# 
   418  0092                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0094                     	;# 
   423  0095                     	;# 
   424  0096                     	;# 
   425  0097                     	;# 
   426  0098                     	;# 
   427  0099                     	;# 
   428  009A                     	;# 
   429  009B                     	;# 
   430  009C                     	;# 
   431  009D                     	;# 
   432  009E                     	;# 
   433  009F                     	;# 
   434  0105                     	;# 
   435  0107                     	;# 
   436  0108                     	;# 
   437  0109                     	;# 
   438  010C                     	;# 
   439  010C                     	;# 
   440  010D                     	;# 
   441  010E                     	;# 
   442  010F                     	;# 
   443  0185                     	;# 
   444  0187                     	;# 
   445  0188                     	;# 
   446  0189                     	;# 
   447  018C                     	;# 
   448  018D                     	;# 
   449  001A                     _RCREG	set	26
   450  0019                     _TXREG	set	25
   451  0018                     _RCSTAbits	set	24
   452  0013                     _SSPBUF	set	19
   453  0014                     _SSPCON	set	20
   454  000B                     _INTCONbits	set	11
   455  0008                     _PORTD	set	8
   456  0006                     _PORTB	set	6
   457  0005                     _PORTA	set	5
   458  001E                     _ADRESH	set	30
   459  001F                     _ADCON0bits	set	31
   460  000C                     _PIR1bits	set	12
   461  0064                     _TXIF	set	100
   462  0063                     _SSPIF	set	99
   463  009F                     _ADCON1bits	set	159
   464  0087                     _TRISCbits	set	135
   465  0098                     _TXSTAbits	set	152
   466  0099                     _SPBRG	set	153
   467  0094                     _SSPSTATbits	set	148
   468  0094                     _SSPSTAT	set	148
   469  008F                     _OSCCONbits	set	143
   470  008C                     _PIE1bits	set	140
   471  0088                     _TRISD	set	136
   472  0086                     _TRISB	set	134
   473  0085                     _TRISA	set	133
   474  0085                     _TRISAbits	set	133
   475  043B                     _TRISC3	set	1083
   476  043D                     _TRISC5	set	1085
   477  0189                     _ANSELHbits	set	393
   478  0188                     _ANSELbits	set	392
   479  0189                     _ANSELH	set	393
   480  0188                     _ANSEL	set	392
   481                           
   482                           	psect	cinit
   483  0011                     start_initialization:	
   484                           ; #config settings
   485                           
   486  0011                     __initialization:
   487                           
   488                           ; Clear objects allocated to COMMON
   489  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   490  0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   491  0013  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   492  0014  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   493  0015  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   494  0016  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
   495                           
   496                           ; Clear objects allocated to BANK0
   497  0017  1383               	bcf	3,7	;select IRP bank0
   498  0018  3020               	movlw	low __pbssBANK0
   499  0019  0084               	movwf	4
   500  001A  3039               	movlw	low (__pbssBANK0+25)
   501  001B  120A  118A  22E2  120A  118A  	fcall	clear_ram0
   502  0020                     end_of_initialization:	
   503                           ;End of C runtime variable initialization code
   504                           
   505  0020                     __end_of__initialization:
   506  0020  0183               	clrf	3
   507  0021  120A  118A  29A3   	ljmp	_main	;jump to C main() function
   508                           
   509                           	psect	bssCOMMON
   510  0077                     __pbssCOMMON:
   511  0077                     _conv0:
   512  0077                     	ds	4
   513  007B                     _var_adc1:
   514  007B                     	ds	1
   515  007C                     _var_adc0:
   516  007C                     	ds	1
   517                           
   518                           	psect	bssBANK0
   519  0020                     __pbssBANK0:
   520  0020                     _adc1:
   521  0020                     	ds	10
   522  002A                     _adc0:
   523  002A                     	ds	10
   524  0034                     _conv1:
   525  0034                     	ds	4
   526  0038                     _canal_act:
   527  0038                     	ds	1
   528                           
   529                           	psect	clrtext
   530  02E2                     clear_ram0:	
   531                           ;	Called with FSR containing the base address, and
   532                           ;	W with the last address+1
   533                           
   534  02E2  0064               	clrwdt	;clear the watchdog before getting into this loop
   535  02E3                     clrloop0:
   536  02E3  0180               	clrf	0	;clear RAM location pointed to by FSR
   537  02E4  0A84               	incf	4,f	;increment pointer
   538  02E5  0604               	xorwf	4,w	;XOR with final address
   539  02E6  1903               	btfsc	3,2	;have we reached the end yet?
   540  02E7  3400               	retlw	0	;all done for this memory range, return
   541  02E8  0604               	xorwf	4,w	;XOR again to restore value
   542  02E9  2AE3               	goto	clrloop0	;do the next byte
   543                           
   544                           	psect	cstackCOMMON
   545  0070                     __pcstackCOMMON:
   546  0070                     ?_spiRead:
   547  0070                     ??_spiRead:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_spiWrite:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ??_spiWrite:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_configE:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_start_ch:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_Select_ch:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_config_osc:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_isr:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_main:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_spiReceiveWait:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ??_spiReceiveWait:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     spiWrite@dat:	
   581                           ; 1 bytes @ 0x0
   582                           
   583                           
   584                           ; 1 bytes @ 0x0
   585  0070                     	ds	1
   586  0071                     ??_isr:
   587                           
   588                           ; 1 bytes @ 0x1
   589  0071                     	ds	5
   590  0076                     isr@com:
   591                           
   592                           ; 1 bytes @ 0x6
   593  0076                     	ds	1
   594                           
   595                           	psect	cstackBANK0
   596  0039                     __pcstackBANK0:
   597  0039                     ?_start_adc:
   598  0039                     ??_start_ch:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0039                     ??_Select_ch:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0039                     ?_spiInit:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0039                     ??_config_osc:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0039                     spiInit@sDataSample:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0039                     start_adc@isr:	
   614                           ; 1 bytes @ 0x0
   615                           
   616                           
   617                           ; 1 bytes @ 0x0
   618  0039                     	ds	1
   619  003A                     spiInit@sClockIdle:
   620  003A                     start_adc@Vref:	
   621                           ; 1 bytes @ 0x1
   622                           
   623                           
   624                           ; 1 bytes @ 0x1
   625  003A                     	ds	1
   626  003B                     config_osc@frec:
   627  003B                     spiInit@sTransmitEdge:	
   628                           ; 1 bytes @ 0x2
   629                           
   630  003B                     start_adc@justRL:	
   631                           ; 1 bytes @ 0x2
   632                           
   633  003B                     start_ch@channel:	
   634                           ; 1 bytes @ 0x2
   635                           
   636  003B                     Select_ch@channel:	
   637                           ; 1 bytes @ 0x2
   638                           
   639                           
   640                           ; 1 bytes @ 0x2
   641  003B                     	ds	1
   642  003C                     ??_start_adc:
   643  003C                     ??_spiInit:	
   644                           ; 1 bytes @ 0x3
   645                           
   646  003C                     spiInit@sType:	
   647                           ; 1 bytes @ 0x3
   648                           
   649                           
   650                           ; 1 bytes @ 0x3
   651  003C                     	ds	1
   652  003D                     ??_configE:
   653                           
   654                           ; 1 bytes @ 0x4
   655  003D                     	ds	1
   656  003E                     start_adc@frec:
   657                           
   658                           ; 1 bytes @ 0x5
   659  003E                     	ds	1
   660  003F                     ??_main:
   661                           
   662                           ; 1 bytes @ 0x6
   663  003F                     	ds	1
   664                           
   665                           	psect	maintext
   666  01A3                     __pmaintext:	
   667 ;;
   668 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   669 ;;
   670 ;; *************** function _main *****************
   671 ;; Defined at:
   672 ;;		line 69 in file "Esclavo.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   681 ;; Tracked objects:
   682 ;;		On entry : B00/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         0       0       0       0       0
   687 ;;      Locals:         0       0       0       0       0
   688 ;;      Temps:          0       1       0       0       0
   689 ;;      Totals:         0       1       0       0       0
   690 ;;Total ram usage:        1 bytes
   691 ;; Hardware stack levels required when called: 5
   692 ;; This function calls:
   693 ;;		_Select_ch
   694 ;;		_configE
   695 ;;		_start_adc
   696 ;;		_start_ch
   697 ;; This function is called by:
   698 ;;		Startup code after reset
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702                           
   703                           ;psect for function _main
   704  01A3                     _main:
   705  01A3                     l1642:	
   706                           ;incstack = 0
   707                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   708                           
   709                           
   710                           ;Esclavo.c: 70:     configE();
   711  01A3  120A  118A  2292  120A  118A  	fcall	_configE
   712                           
   713                           ;Esclavo.c: 71:     start_adc(3, 0, 0, 0);
   714  01A8  1283               	bcf	3,5	;RP0=0, select bank0
   715  01A9  1303               	bcf	3,6	;RP1=0, select bank0
   716  01AA  01B9               	clrf	start_adc@isr
   717  01AB  01BA               	clrf	start_adc@Vref
   718  01AC  01BB               	clrf	start_adc@justRL
   719  01AD  3003               	movlw	3
   720  01AE  120A  118A  20BD  120A  118A  	fcall	_start_adc
   721                           
   722                           ;Esclavo.c: 72:     start_ch(0);
   723  01B3  3000               	movlw	0
   724  01B4  120A  118A  2132  120A  118A  	fcall	_start_ch
   725                           
   726                           ;Esclavo.c: 73:     start_ch(1);
   727  01B9  3001               	movlw	1
   728  01BA  120A  118A  2132  120A  118A  	fcall	_start_ch
   729                           
   730                           ;Esclavo.c: 74:     Select_ch(0);
   731  01BF  3000               	movlw	0
   732  01C0  120A  118A  2024  120A  118A  	fcall	_Select_ch
   733  01C5                     l1644:
   734                           
   735                           ;Esclavo.c: 78:          if (PIR1bits.ADIF == 1 && ADCON0bits.GO == 0) {
   736  01C5  1283               	bcf	3,5	;RP0=0, select bank0
   737  01C6  1303               	bcf	3,6	;RP1=0, select bank0
   738  01C7  1F0C               	btfss	12,6	;volatile
   739  01C8  29CA               	goto	u351
   740  01C9  29CB               	goto	u350
   741  01CA                     u351:
   742  01CA  29C5               	goto	l1644
   743  01CB                     u350:
   744  01CB                     l1646:
   745  01CB  189F               	btfsc	31,1	;volatile
   746  01CC  29CE               	goto	u361
   747  01CD  29CF               	goto	u360
   748  01CE                     u361:
   749  01CE  29C5               	goto	l1644
   750  01CF                     u360:
   751  01CF                     l1648:
   752                           
   753                           ;Esclavo.c: 79:             if (canal_act == 0) {
   754  01CF  0838               	movf	_canal_act,w
   755  01D0  1D03               	btfss	3,2
   756  01D1  29D3               	goto	u371
   757  01D2  29D4               	goto	u370
   758  01D3                     u371:
   759  01D3  29E5               	goto	l1656
   760  01D4                     u370:
   761  01D4                     l1650:
   762                           
   763                           ;Esclavo.c: 80:                 var_adc0 = ADRESH;
   764  01D4  081E               	movf	30,w	;volatile
   765  01D5  00BF               	movwf	??_main
   766  01D6  083F               	movf	??_main,w
   767  01D7  00FC               	movwf	_var_adc0
   768  01D8                     l1652:
   769                           
   770                           ;Esclavo.c: 81:                 Select_ch(0);
   771  01D8  3000               	movlw	0
   772  01D9  120A  118A  2024  120A  118A  	fcall	_Select_ch
   773  01DE                     l1654:
   774                           
   775                           ;Esclavo.c: 82:                 canal_act++;
   776  01DE  3001               	movlw	1
   777  01DF  1283               	bcf	3,5	;RP0=0, select bank0
   778  01E0  1303               	bcf	3,6	;RP1=0, select bank0
   779  01E1  00BF               	movwf	??_main
   780  01E2  083F               	movf	??_main,w
   781  01E3  07B8               	addwf	_canal_act,f
   782                           
   783                           ;Esclavo.c: 84:             } else {
   784  01E4  29F3               	goto	l1662
   785  01E5                     l1656:
   786                           
   787                           ;Esclavo.c: 85:                 var_adc1 = ADRESH;
   788  01E5  081E               	movf	30,w	;volatile
   789  01E6  00BF               	movwf	??_main
   790  01E7  083F               	movf	??_main,w
   791  01E8  00FB               	movwf	_var_adc1
   792  01E9                     l1658:
   793                           
   794                           ;Esclavo.c: 86:                 Select_ch(1);
   795  01E9  3001               	movlw	1
   796  01EA  120A  118A  2024  120A  118A  	fcall	_Select_ch
   797  01EF                     l1660:
   798                           
   799                           ;Esclavo.c: 87:                 canal_act--;
   800  01EF  3001               	movlw	1
   801  01F0  1283               	bcf	3,5	;RP0=0, select bank0
   802  01F1  1303               	bcf	3,6	;RP1=0, select bank0
   803  01F2  02B8               	subwf	_canal_act,f
   804  01F3                     l1662:
   805                           
   806                           ;Esclavo.c: 91:             _delay((unsigned long)((200)*(8000000/4000000.0)));
   807  01F3  3084               	movlw	132
   808  01F4  1283               	bcf	3,5	;RP0=0, select bank0
   809  01F5  1303               	bcf	3,6	;RP1=0, select bank0
   810  01F6  00BF               	movwf	??_main
   811  01F7                     u387:
   812  01F7  0BBF               	decfsz	??_main,f
   813  01F8  29F7               	goto	u387
   814  01F9  0000               	nop
   815  01FA                     l1664:
   816                           
   817                           ;Esclavo.c: 92:             ADCON0bits.GO = 1;
   818  01FA  1283               	bcf	3,5	;RP0=0, select bank0
   819  01FB  1303               	bcf	3,6	;RP1=0, select bank0
   820  01FC  149F               	bsf	31,1	;volatile
   821  01FD                     l1666:
   822                           
   823                           ;Esclavo.c: 93:             PIR1bits.ADIF = 0;
   824  01FD  130C               	bcf	12,6	;volatile
   825  01FE  29C5               	goto	l1644
   826  01FF  120A  118A  280E   	ljmp	start
   827  0202                     __end_of_main:
   828                           
   829                           	psect	text1
   830  0132                     __ptext1:	
   831 ;; *************** function _start_ch *****************
   832 ;; Defined at:
   833 ;;		line 125 in file "ADCEL3.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;  channel         1    wreg     unsigned char 
   836 ;; Auto vars:     Size  Location     Type
   837 ;;  channel         1    2[BANK0 ] unsigned char 
   838 ;; Return value:  Size  Location     Type
   839 ;;                  1    wreg      void 
