

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 01 23:54:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  000E                     	;# 
   380  000E                     	;# 
   381  000F                     	;# 
   382  0010                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0014                     	;# 
   387  0015                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001D                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0105                     	;# 
   429  0107                     	;# 
   430  0108                     	;# 
   431  0109                     	;# 
   432  010C                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  0185                     	;# 
   438  0187                     	;# 
   439  0188                     	;# 
   440  0189                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  001A                     _RCREG	set	26
   444  0019                     _TXREG	set	25
   445  0018                     _RCSTAbits	set	24
   446  0013                     _SSPBUF	set	19
   447  0014                     _SSPCON	set	20
   448  000B                     _INTCONbits	set	11
   449  0008                     _PORTD	set	8
   450  0006                     _PORTB	set	6
   451  001E                     _ADRESH	set	30
   452  001F                     _ADCON0bits	set	31
   453  000C                     _PIR1bits	set	12
   454  0064                     _TXIF	set	100
   455  0063                     _SSPIF	set	99
   456  0087                     _TRISCbits	set	135
   457  0098                     _TXSTAbits	set	152
   458  0099                     _SPBRG	set	153
   459  0094                     _SSPSTATbits	set	148
   460  0094                     _SSPSTAT	set	148
   461  009F                     _ADCON1bits	set	159
   462  008C                     _PIE1bits	set	140
   463  008F                     _OSCCONbits	set	143
   464  0085                     _TRISAbits	set	133
   465  0088                     _TRISD	set	136
   466  0086                     _TRISB	set	134
   467  0085                     _TRISA	set	133
   468  043B                     _TRISC3	set	1083
   469  043D                     _TRISC5	set	1085
   470  0189                     _ANSELHbits	set	393
   471  0188                     _ANSELbits	set	392
   472  0189                     _ANSELH	set	393
   473  0188                     _ANSEL	set	392
   474                           
   475                           	psect	cinit
   476  0011                     start_initialization:	
   477                           ; #config settings
   478                           
   479  0011                     __initialization:
   480                           
   481                           ; Clear objects allocated to COMMON
   482  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   483  0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   484  0013  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   485  0014                     end_of_initialization:	
   486                           ;End of C runtime variable initialization code
   487                           
   488  0014                     __end_of__initialization:
   489  0014  0183               	clrf	3
   490  0015  120A  118A  28AF   	ljmp	_main	;jump to C main() function
   491                           
   492                           	psect	bssCOMMON
   493  0077                     __pbssCOMMON:
   494  0077                     _ADC2:
   495  0077                     	ds	1
   496  0078                     _ADC1:
   497  0078                     	ds	1
   498  0079                     _temporal:
   499  0079                     	ds	1
   500                           
   501                           	psect	cstackCOMMON
   502  0070                     __pcstackCOMMON:
   503  0070                     ?_spiRead:
   504  0070                     ??_spiRead:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_spiWrite:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ??_spiWrite:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_setup:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_isr:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_main:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_spiReceiveWait:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ??_spiReceiveWait:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     spiWrite@dat:	
   529                           ; 1 bytes @ 0x0
   530                           
   531                           
   532                           ; 1 bytes @ 0x0
   533  0070                     	ds	1
   534  0071                     ??_isr:
   535                           
   536                           ; 1 bytes @ 0x1
   537  0071                     	ds	5
   538  0076                     isr@comando:
   539                           
   540                           ; 1 bytes @ 0x6
   541  0076                     	ds	1
   542                           
   543                           	psect	cstackBANK0
   544  0020                     __pcstackBANK0:
   545  0020                     ?_spiInit:
   546  0020                     spiInit@sDataSample:	
   547                           ; 1 bytes @ 0x0
   548                           
   549                           
   550                           ; 1 bytes @ 0x0
   551  0020                     	ds	1
   552  0021                     spiInit@sClockIdle:
   553                           
   554                           ; 1 bytes @ 0x1
   555  0021                     	ds	1
   556  0022                     spiInit@sTransmitEdge:
   557                           
   558                           ; 1 bytes @ 0x2
   559  0022                     	ds	1
   560  0023                     ??_spiInit:
   561  0023                     spiInit@sType:	
   562                           ; 1 bytes @ 0x3
   563                           
   564                           
   565                           ; 1 bytes @ 0x3
   566  0023                     	ds	1
   567  0024                     ??_setup:
   568                           
   569                           ; 1 bytes @ 0x4
   570  0024                     	ds	1
   571  0025                     ??_main:
   572                           
   573                           ; 1 bytes @ 0x5
   574  0025                     	ds	1
   575                           
   576                           	psect	maintext
   577  00AF                     __pmaintext:	
   578 ;;
   579 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   580 ;;
   581 ;; *************** function _main *****************
   582 ;; Defined at:
   583 ;;		line 174 in file "Esclavo.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;		None
   586 ;; Auto vars:     Size  Location     Type
   587 ;;		None
   588 ;; Return value:  Size  Location     Type
   589 ;;                  1    wreg      void 
   590 ;; Registers used:
   591 ;;		wreg, status,2, status,0, pclath, cstack
   592 ;; Tracked objects:
   593 ;;		On entry : B00/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   597 ;;      Params:         0       0       0       0       0
   598 ;;      Locals:         0       0       0       0       0
   599 ;;      Temps:          0       1       0       0       0
   600 ;;      Totals:         0       1       0       0       0
   601 ;;Total ram usage:        1 bytes
   602 ;; Hardware stack levels required when called: 5
   603 ;; This function calls:
   604 ;;		_setup
   605 ;; This function is called by:
   606 ;;		Startup code after reset
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           
   611                           ;psect for function _main
   612  00AF                     _main:
   613  00AF                     l1379:	
   614                           ;incstack = 0
   615                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   616                           
   617                           
   618                           ;Esclavo.c: 175:     setup();
   619  00AF  120A  118A  2068  120A  118A  	fcall	_setup
   620  00B4                     l1381:
   621                           
   622                           ;Esclavo.c: 180:        if (ADCON0bits.GO == 0){
   623  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   624  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   625  00B6  189F               	btfsc	31,1	;volatile
   626  00B7  28B9               	goto	u331
   627  00B8  28BA               	goto	u330
   628  00B9                     u331:
   629  00B9  28B4               	goto	l1381
   630  00BA                     u330:
   631  00BA                     l1383:
   632                           
   633                           ;Esclavo.c: 181:             if (ADCON0bits.CHS == 0) {
   634  00BA  0C1F               	rrf	31,w	;volatile
   635  00BB  00A5               	movwf	??_main
   636  00BC  0C25               	rrf	??_main,w
   637  00BD  390F               	andlw	15
   638  00BE  3A00               	xorlw	0
   639  00BF  1D03               	skipz
   640  00C0  28C2               	goto	u341
   641  00C1  28C3               	goto	u340
   642  00C2                     u341:
   643  00C2  28C8               	goto	l1387
   644  00C3                     u340:
   645  00C3                     l1385:
   646                           
   647                           ;Esclavo.c: 182:                 ADCON0bits.CHS = 1;
   648  00C3  081F               	movf	31,w	;volatile
   649  00C4  39C3               	andlw	-61
   650  00C5  3804               	iorlw	4
   651  00C6  009F               	movwf	31	;volatile
   652                           
   653                           ;Esclavo.c: 183:             }
   654  00C7  28CA               	goto	l1389
   655  00C8                     l1387:
   656                           
   657                           ;Esclavo.c: 185:                 ADCON0bits.CHS = 0;
   658  00C8  30C3               	movlw	-61
   659  00C9  059F               	andwf	31,f	;volatile
   660  00CA                     l1389:
   661                           
   662                           ;Esclavo.c: 188:             _delay((unsigned long)((200)*(8000000/4000000.0)));
   663  00CA  3084               	movlw	132
   664  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   665  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   666  00CD  00A5               	movwf	??_main
   667  00CE                     u357:
   668  00CE  0BA5               	decfsz	??_main,f
   669  00CF  28CE               	goto	u357
   670  00D0  0000               	nop
   671  00D1                     l1391:
   672                           
   673                           ;Esclavo.c: 189:             ADCON0bits.GO = 1;
   674  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   675  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   676  00D3  149F               	bsf	31,1	;volatile
   677  00D4  28B4               	goto	l1381
   678  00D5  120A  118A  280E   	ljmp	start
   679  00D8                     __end_of_main:
   680                           
   681                           	psect	text1
   682  0068                     __ptext1:	
   683 ;; *************** function _setup *****************
   684 ;; Defined at:
   685 ;;		line 197 in file "Esclavo.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, status,2, status,0, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : 0/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0       0       0       0       0
   701 ;;      Temps:          0       1       0       0       0
   702 ;;      Totals:         0       1       0       0       0
   703 ;;Total ram usage:        1 bytes
   704 ;; Hardware stack levels used: 1
   705 ;; Hardware stack levels required when called: 4
   706 ;; This function calls:
   707 ;;		_spiInit
   708 ;; This function is called by:
   709 ;;		_main
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713                           
   714                           ;psect for function _setup
   715  0068                     _setup:
   716  0068                     l1333:	
   717                           ;incstack = 0
   718                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   719                           
   720                           
   721                           ;Esclavo.c: 198:     ANSEL = 0x03;
   722  0068  3003               	movlw	3
   723  0069  1683               	bsf	3,5	;RP0=1, select bank3
   724  006A  1703               	bsf	3,6	;RP1=1, select bank3
   725  006B  0088               	movwf	8	;volatile
   726  006C                     l1335:
   727                           
   728                           ;Esclavo.c: 199:     ANSELH = 0x00;
   729  006C  0189               	clrf	9	;volatile
   730  006D                     l1337:
   731                           
   732                           ;Esclavo.c: 201:     TRISA = 0x03;
   733  006D  3003               	movlw	3
   734  006E  1683               	bsf	3,5	;RP0=1, select bank1
   735  006F  1303               	bcf	3,6	;RP1=0, select bank1
   736  0070  0085               	movwf	5	;volatile
   737                           
   738                           ;Esclavo.c: 202:     TRISB = 0x00;
   739  0071  0186               	clrf	6	;volatile
   740                           
   741                           ;Esclavo.c: 203:     TRISD = 0x00;
   742  0072  0188               	clrf	8	;volatile
   743                           
   744                           ;Esclavo.c: 205:     PORTB = 0x00;
   745  0073  1283               	bcf	3,5	;RP0=0, select bank0
   746  0074  1303               	bcf	3,6	;RP1=0, select bank0
   747  0075  0186               	clrf	6	;volatile
   748                           
   749                           ;Esclavo.c: 206:     PORTD = 0x00;
   750  0076  0188               	clrf	8	;volatile
   751  0077                     l1339:
   752                           
   753                           ;Esclavo.c: 208:     TRISAbits.TRISA5 = 1;
   754  0077  1683               	bsf	3,5	;RP0=1, select bank1
   755  0078  1303               	bcf	3,6	;RP1=0, select bank1
   756  0079  1685               	bsf	5,5	;volatile
   757  007A                     l1341:
   758                           
   759                           ;Esclavo.c: 209:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW
      +                          , SPI_IDLE_2_ACTIVE);
   760  007A  1283               	bcf	3,5	;RP0=0, select bank0
   761  007B  1303               	bcf	3,6	;RP1=0, select bank0
   762  007C  01A0               	clrf	spiInit@sDataSample
   763  007D  01A1               	clrf	spiInit@sClockIdle
   764  007E  01A2               	clrf	spiInit@sTransmitEdge
   765  007F  3024               	movlw	36
   766  0080  120A  118A  20D8  120A  118A  	fcall	_spiInit
   767  0085                     l1343:
   768                           
   769                           ;Esclavo.c: 212:     OSCCONbits.IRCF2 = 1;
   770  0085  1683               	bsf	3,5	;RP0=1, select bank1
   771  0086  1303               	bcf	3,6	;RP1=0, select bank1
   772  0087  170F               	bsf	15,6	;volatile
   773  0088                     l1345:
   774                           
   775                           ;Esclavo.c: 213:     OSCCONbits.IRCF1 = 1;
   776  0088  168F               	bsf	15,5	;volatile
   777  0089                     l1347:
   778                           
   779                           ;Esclavo.c: 214:     OSCCONbits.IRCF0 = 1;
   780  0089  160F               	bsf	15,4	;volatile
   781  008A                     l1349:
   782                           
   783                           ;Esclavo.c: 215:     OSCCONbits.SCS = 1;
   784  008A  140F               	bsf	15,0	;volatile
   785  008B                     l1351:
   786                           
   787                           ;Esclavo.c: 218:     INTCONbits.GIE = 1;
   788  008B  178B               	bsf	11,7	;volatile
   789  008C                     l1353:
   790                           
   791                           ;Esclavo.c: 219:     INTCONbits.PEIE = 1;
   792  008C  170B               	bsf	11,6	;volatile
   793  008D                     l1355:
   794                           
   795                           ;Esclavo.c: 220:     PIE1bits.ADIE = 1;
   796  008D  170C               	bsf	12,6	;volatile
   797  008E                     l1357:
   798                           
   799                           ;Esclavo.c: 221:     PIE1bits.SSPIE = 1;
   800  008E  158C               	bsf	12,3	;volatile
   801  008F                     l1359:
   802                           
   803                           ;Esclavo.c: 223:     PIR1bits.ADIF = 0;
   804  008F  1283               	bcf	3,5	;RP0=0, select bank0
   805  0090  1303               	bcf	3,6	;RP1=0, select bank0
   806  0091  130C               	bcf	12,6	;volatile
   807  0092                     l1361:
   808                           
   809                           ;Esclavo.c: 224:     PIR1bits.SSPIF = 0;
   810  0092  118C               	bcf	12,3	;volatile
   811  0093                     l1363:
   812                           
   813                           ;Esclavo.c: 227:     ADCON1bits.ADFM = 0;
   814  0093  1683               	bsf	3,5	;RP0=1, select bank1
   815  0094  1303               	bcf	3,6	;RP1=0, select bank1
   816  0095  139F               	bcf	31,7	;volatile
   817  0096                     l1365:
   818                           
   819                           ;Esclavo.c: 228:     ADCON1bits.VCFG0 = 0;
   820  0096  121F               	bcf	31,4	;volatile
   821  0097                     l1367:
   822                           
   823                           ;Esclavo.c: 229:     ADCON1bits.VCFG1 = 0;
   824  0097  129F               	bcf	31,5	;volatile
   825  0098                     l1369:
   826                           
   827                           ;Esclavo.c: 231:     ADCON0bits.ADCS1 = 1;
   828  0098  1283               	bcf	3,5	;RP0=0, select bank0
   829  0099  1303               	bcf	3,6	;RP1=0, select bank0
   830  009A  179F               	bsf	31,7	;volatile
   831  009B                     l1371:
   832                           
   833                           ;Esclavo.c: 232:     ADCON0bits.CHS = 0;
   834  009B  30C3               	movlw	-61
   835  009C  059F               	andwf	31,f	;volatile
   836  009D                     l1373:
   837                           
   838                           ;Esclavo.c: 233:     _delay((unsigned long)((200)*(8000000/4000000.0)));
