

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 18:41:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386  0000                     	;# 
   387  0001                     	;# 
   388  0002                     	;# 
   389  0003                     	;# 
   390  0004                     	;# 
   391  0005                     	;# 
   392  0006                     	;# 
   393  0007                     	;# 
   394  0008                     	;# 
   395  0009                     	;# 
   396  000A                     	;# 
   397  000B                     	;# 
   398  000C                     	;# 
   399  000D                     	;# 
   400  000E                     	;# 
   401  000E                     	;# 
   402  000F                     	;# 
   403  0010                     	;# 
   404  0011                     	;# 
   405  0012                     	;# 
   406  0013                     	;# 
   407  0014                     	;# 
   408  0015                     	;# 
   409  0015                     	;# 
   410  0016                     	;# 
   411  0017                     	;# 
   412  0018                     	;# 
   413  0019                     	;# 
   414  001A                     	;# 
   415  001B                     	;# 
   416  001B                     	;# 
   417  001C                     	;# 
   418  001D                     	;# 
   419  001E                     	;# 
   420  001F                     	;# 
   421  0081                     	;# 
   422  0085                     	;# 
   423  0086                     	;# 
   424  0087                     	;# 
   425  0088                     	;# 
   426  0089                     	;# 
   427  008C                     	;# 
   428  008D                     	;# 
   429  008E                     	;# 
   430  008F                     	;# 
   431  0090                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0094                     	;# 
   438  0095                     	;# 
   439  0096                     	;# 
   440  0097                     	;# 
   441  0098                     	;# 
   442  0099                     	;# 
   443  009A                     	;# 
   444  009B                     	;# 
   445  009C                     	;# 
   446  009D                     	;# 
   447  009E                     	;# 
   448  009F                     	;# 
   449  0105                     	;# 
   450  0107                     	;# 
   451  0108                     	;# 
   452  0109                     	;# 
   453  010C                     	;# 
   454  010C                     	;# 
   455  010D                     	;# 
   456  010E                     	;# 
   457  010F                     	;# 
   458  0185                     	;# 
   459  0187                     	;# 
   460  0188                     	;# 
   461  0189                     	;# 
   462  018C                     	;# 
   463  018D                     	;# 
   464  001F                     _ADCON0bits	set	31
   465  001A                     _RCREG	set	26
   466  0019                     _TXREG	set	25
   467  0018                     _RCSTAbits	set	24
   468  0013                     _SSPBUF	set	19
   469  0014                     _SSPCON	set	20
   470  000B                     _INTCONbits	set	11
   471  001E                     _ADRESH	set	30
   472  000C                     _PIR1bits	set	12
   473  0006                     _PORTB	set	6
   474  0008                     _PORTD	set	8
   475  0007                     _PORTC	set	7
   476  0064                     _TXIF	set	100
   477  0063                     _SSPIF	set	99
   478  009F                     _ADCON1bits	set	159
   479  0087                     _TRISCbits	set	135
   480  0098                     _TXSTAbits	set	152
   481  0099                     _SPBRG	set	153
   482  0094                     _SSPSTATbits	set	148
   483  0094                     _SSPSTAT	set	148
   484  008F                     _OSCCONbits	set	143
   485  0085                     _TRISAbits	set	133
   486  008C                     _PIE1bits	set	140
   487  0088                     _TRISD	set	136
   488  0087                     _TRISC	set	135
   489  0086                     _TRISB	set	134
   490  043B                     _TRISC3	set	1083
   491  043D                     _TRISC5	set	1085
   492  0429                     _TRISA1	set	1065
   493  0428                     _TRISA0	set	1064
   494  0189                     _ANSELHbits	set	393
   495  0188                     _ANSELbits	set	392
   496  0189                     _ANSELH	set	393
   497  0188                     _ANSEL	set	392
   498                           
   499                           	psect	cinit
   500  000F                     start_initialization:	
   501                           ; #config settings
   502                           
   503  000F                     __initialization:
   504                           
   505                           ; Clear objects allocated to BANK0
   506  000F  1283               	bcf	3,5	;RP0=0, select bank0
   507  0010  1303               	bcf	3,6	;RP1=0, select bank0
   508  0011  01EE               	clrf	__pbssBANK0& (0+127)
   509  0012  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   510                           
   511                           ; Clear objects allocated to BANK1
   512  0013  1383               	bcf	3,7	;select IRP bank0
   513  0014  30C0               	movlw	low __pbssBANK1
   514  0015  0084               	movwf	4
   515  0016  30DD               	movlw	low (__pbssBANK1+29)
   516  0017  160A  118A  21A3  120A  118A  	fcall	clear_ram0
   517  001C                     end_of_initialization:	
   518                           ;End of C runtime variable initialization code
   519                           
   520  001C                     __end_of__initialization:
   521  001C  0183               	clrf	3
   522  001D  160A  118A  2E56   	ljmp	_main	;jump to C main() function
   523                           
   524                           	psect	bssBANK0
   525  006E                     __pbssBANK0:
   526  006E                     _var_adc1:
   527  006E                     	ds	1
   528  006F                     _var_adc0:
   529  006F                     	ds	1
   530                           
   531                           	psect	bssBANK1
   532  00C0                     __pbssBANK1:
   533  00C0                     _conv1:
   534  00C0                     	ds	4
   535  00C4                     _conv0:
   536  00C4                     	ds	4
   537  00C8                     _canal_act:
   538  00C8                     	ds	1
   539  00C9                     _adc1:
   540  00C9                     	ds	10
   541  00D3                     _adc0:
   542  00D3                     	ds	10
   543                           
   544                           	psect	clrtext
   545  11A3                     clear_ram0:	
   546                           ;	Called with FSR containing the base address, and
   547                           ;	W with the last address+1
   548                           
   549  11A3  0064               	clrwdt	;clear the watchdog before getting into this loop
   550  11A4                     clrloop0:
   551  11A4  0180               	clrf	0	;clear RAM location pointed to by FSR
   552  11A5  0A84               	incf	4,f	;increment pointer
   553  11A6  0604               	xorwf	4,w	;XOR with final address
   554  11A7  1903               	btfsc	3,2	;have we reached the end yet?
   555  11A8  3400               	retlw	0	;all done for this memory range, return
   556  11A9  0604               	xorwf	4,w	;XOR again to restore value
   557  11AA  29A4               	goto	clrloop0	;do the next byte
   558                           
   559                           	psect	cstackBANK1
   560  00A0                     __pcstackBANK1:
   561  00A0                     ___flmul@sign:
   562                           
   563                           ; 1 bytes @ 0x0
   564  00A0                     	ds	1
   565  00A1                     ___flmul@grs:
   566                           
   567                           ; 4 bytes @ 0x1
   568  00A1                     	ds	4
   569  00A5                     ___flmul@aexp:
   570                           
   571                           ; 1 bytes @ 0x5
   572  00A5                     	ds	1
   573  00A6                     ___flmul@bexp:
   574                           
   575                           ; 1 bytes @ 0x6
   576  00A6                     	ds	1
   577  00A7                     ___flmul@prod:
   578                           
   579                           ; 4 bytes @ 0x7
   580  00A7                     	ds	4
   581  00AB                     ___flmul@temp:
   582                           
   583                           ; 2 bytes @ 0xB
   584  00AB                     	ds	2
   585  00AD                     convert@temp:
   586                           
   587                           ; 2 bytes @ 0xD
   588  00AD                     	ds	2
   589  00AF                     convert@j:
   590                           
   591                           ; 2 bytes @ 0xF
   592  00AF                     	ds	2
   593  00B1                     convert@data:
   594                           
   595                           ; 1 bytes @ 0x11
   596  00B1                     	ds	1
   597  00B2                     convert@x:
   598                           
   599                           ; 4 bytes @ 0x12
   600  00B2                     	ds	4
   601  00B6                     convert@i:
   602                           
   603                           ; 2 bytes @ 0x16
   604  00B6                     	ds	2
   605  00B8                     convert@digits:
   606                           
   607                           ; 2 bytes @ 0x18
   608  00B8                     	ds	2
   609  00BA                     convert@mu:
   610                           
   611                           ; 2 bytes @ 0x1A
   612  00BA                     	ds	2
   613  00BC                     ??_main:
   614                           
   615                           ; 1 bytes @ 0x1C
   616  00BC                     	ds	4
   617                           
   618                           	psect	cstackCOMMON
   619  0070                     __pcstackCOMMON:
   620  0070                     ?_spiRead:
   621  0070                     ??_spiRead:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_spiWrite:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ??_spiWrite:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_configE:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_start_ch:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_Select_ch:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_config_osc:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_isr:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_main:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_spiReceiveWait:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ??_spiReceiveWait:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?i1___fltol:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     spiWrite@dat:	
   658                           ; 4 bytes @ 0x0
   659                           
   660  0070                     i1___fltol@f1:	
   661                           ; 1 bytes @ 0x0
   662                           
   663                           
   664                           ; 4 bytes @ 0x0
   665  0070                     	ds	4
   666  0074                     ??i1___fltol:
   667                           
   668                           ; 1 bytes @ 0x4
   669  0074                     	ds	5
   670  0079                     i1___fltol@sign1:
   671                           
   672                           ; 1 bytes @ 0x9
   673  0079                     	ds	1
   674  007A                     i1___fltol@exp1:
   675                           
   676                           ; 1 bytes @ 0xA
   677  007A                     	ds	1
   678  007B                     ??_isr:
   679                           
   680                           ; 1 bytes @ 0xB
   681  007B                     	ds	2
   682                           
   683                           	psect	cstackBANK0
   684  0020                     __pcstackBANK0:
   685  0020                     ?___flge:
   686  0020                     ?_start_adc:	
   687                           ; 1 bit 
   688                           
   689  0020                     ??_start_ch:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0020                     ??_Select_ch:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0020                     ??_config_osc:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0020                     ?_spiInit:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0020                     ?__Umul8_16:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0020                     ?___awdiv:	
   705                           ; 2 bytes @ 0x0
   706                           
   707  0020                     ?___lldiv:	
   708                           ; 2 bytes @ 0x0
   709                           
   710  0020                     ?___fltol:	
   711                           ; 4 bytes @ 0x0
   712                           
   713  0020                     ?___fladd:	
   714                           ; 4 bytes @ 0x0
   715                           
   716  0020                     spiInit@sDataSample:	
   717                           ; 4 bytes @ 0x0
   718                           
   719  0020                     start_adc@isr:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0020                     __Umul8_16@multiplicand:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0020                     ___awdiv@divisor:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0020                     ___lldiv@divisor:	
   729                           ; 2 bytes @ 0x0
   730                           
   731  0020                     ___flge@ff1:	
   732                           ; 4 bytes @ 0x0
   733                           
   734  0020                     ___fltol@f1:	
   735                           ; 4 bytes @ 0x0
   736                           
   737  0020                     ___fladd@b:	
   738                           ; 4 bytes @ 0x0
   739                           
   740                           
   741                           ; 4 bytes @ 0x0
   742  0020                     	ds	1
   743  0021                     spiInit@sClockIdle:
   744  0021                     start_adc@Vref:	
   745                           ; 1 bytes @ 0x1
   746                           
   747                           
   748                           ; 1 bytes @ 0x1
   749  0021                     	ds	1
   750  0022                     ??__Umul8_16:
   751  0022                     config_osc@frec:	
   752                           ; 1 bytes @ 0x2
   753                           
   754  0022                     spiInit@sTransmitEdge:	
   755                           ; 1 bytes @ 0x2
   756                           
   757  0022                     start_adc@justRL:	
   758                           ; 1 bytes @ 0x2
   759                           
   760  0022                     start_ch@channel:	
   761                           ; 1 bytes @ 0x2
   762                           
   763  0022                     Select_ch@channel:	
   764                           ; 1 bytes @ 0x2
   765                           
   766  0022                     ___awdiv@dividend:	
   767                           ; 1 bytes @ 0x2
   768                           
   769                           
   770                           ; 2 bytes @ 0x2
   771  0022                     	ds	1
   772  0023                     ??_start_adc:
   773  0023                     ??_spiInit:	
   774                           ; 1 bytes @ 0x3
   775                           
   776  0023                     spiInit@sType:	
   777                           ; 1 bytes @ 0x3
   778                           
   779                           
   780                           ; 1 bytes @ 0x3
   781  0023                     	ds	1
   782  0024                     ??_configE:
   783  0024                     ??___awdiv:	
   784                           ; 1 bytes @ 0x4
   785                           
   786  0024                     ??___fltol:	
   787                           ; 1 bytes @ 0x4
   788                           
   789  0024                     __Umul8_16@product:	
   790                           ; 1 bytes @ 0x4
   791                           
   792  0024                     ___lldiv@dividend:	
   793                           ; 2 bytes @ 0x4
   794                           
   795  0024                     ___flge@ff2:	
   796                           ; 4 bytes @ 0x4
   797                           
   798  0024                     ___fladd@a:	
   799                           ; 4 bytes @ 0x4
   800                           
   801                           
   802                           ; 4 bytes @ 0x4
   803  0024                     	ds	1
   804  0025                     start_adc@frec:
   805  0025                     ___awdiv@counter:	
   806                           ; 1 bytes @ 0x5
   807                           
   808                           
   809                           ; 1 bytes @ 0x5
   810  0025                     	ds	1
   811  0026                     ___awdiv@sign:
   812  0026                     __Umul8_16@word_mpld:	
   813                           ; 1 bytes @ 0x6
   814                           
   815                           
   816                           ; 2 bytes @ 0x6
   817  0026                     	ds	1
   818  0027                     ___awdiv@quotient:
   819                           
   820                           ; 2 bytes @ 0x7
   821  0027                     	ds	1
   822  0028                     ??___lldiv:
   823  0028                     ??___flge:	
   824                           ; 1 bytes @ 0x8
   825                           
   826  0028                     ??___fladd:	
   827                           ; 1 bytes @ 0x8
   828                           
   829  0028                     __Umul8_16@multiplier:	
   830                           ; 1 bytes @ 0x8
   831                           
   832                           
   833                           ; 1 bytes @ 0x8
   834  0028                     	ds	1
   835  0029                     ___fltol@sign1:
   836  0029                     ___lldiv@quotient:	
   837                           ; 1 bytes @ 0x9
   838                           
   839                           
   840                           ; 4 bytes @ 0x9
   841  0029                     	ds	1
   842  002A                     ___fltol@exp1:
   843                           
   844                           ; 1 bytes @ 0xA
   845  002A                     	ds	1
   846  002B                     ?___wmul:
   847  002B                     ___wmul@multiplier:	
   848                           ; 2 bytes @ 0xB
   849                           
   850                           
   851                           ; 2 bytes @ 0xB
   852  002B                     	ds	2
